Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.33s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.72s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.37s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:14:08,  2.28s/it]
Processing entries:   0%|          | 2/3531 [00:06<3:21:10,  3.42s/it]
Processing entries:   9%|▉         | 328/3531 [13:44<2:10:58,  2.45s/it]
Processing entries:   9%|▉         | 329/3531 [13:44<1:36:34,  1.81s/it]
Processing entries:   9%|▉         | 330/3531 [13:49<2:22:42,  2.67s/it]
Processing entries:   9%|▉         | 331/3531 [13:49<1:42:30,  1.92s/it]
Processing entries:   9%|▉         | 332/3531 [13:50<1:27:56,  1.65s/it]
Processing entries:   9%|▉         | 333/3531 [13:50<1:04:10,  1.20s/it]
Processing entries:   9%|▉         | 334/3531 [13:50<49:46,  1.07it/s]  
Processing entries:   9%|▉         | 335/3531 [13:53<1:15:48,  1.42s/it]
Processing entries:  10%|▉         | 336/3531 [13:54<1:03:32,  1.19s/it]
Processing entries:  10%|▉         | 337/3531 [14:00<2:18:23,  2.60s/it]
Processing entries:  10%|▉         | 338/3531 [14:02<2:15:30,  2.55s/it]
Processing entries:  10%|▉         | 339/3531 [14:05<2:27:43,  2.78s/it]
Processing entries:  10%|▉         | 340/3531 [14:07<2:12:53,  2.50s/it]
Processing entries:  10%|▉         | 341/3531 [14:08<1:46:50,  2.01s/it]
Processing entries:  10%|▉         | 342/3531 [14:08<1:17:22,  1.46s/it]
Processing entries:  10%|▉         | 343/3531 [14:08<56:46,  1.07s/it]  
Processing entries:  10%|▉         | 344/3531 [14:09<49:05,  1.08it/s]
Processing entries:  10%|▉         | 345/3531 [14:09<38:06,  1.39it/s]
Processing entries:  10%|▉         | 346/3531 [14:13<1:22:49,  1.56s/it]
Processing entries:  10%|▉         | 347/3531 [14:13<1:07:22,  1.27s/it]
Processing entries:  10%|▉         | 348/3531 [14:15<1:18:57,  1.49s/it]
Processing entries:  10%|▉         | 349/3531 [14:16<1:00:07,  1.13s/it]
Processing entries:  10%|▉         | 350/3531 [14:16<44:42,  1.19it/s]  
Processing entries:  10%|▉         | 351/3531 [14:17<56:20,  1.06s/it]
Processing entries:  10%|▉         | 352/3531 [14:24<2:31:41,  2.86s/it]
Processing entries:  10%|▉         | 353/3531 [14:26<2:13:19,  2.52s/it]
Processing entries:  10%|█         | 354/3531 [14:32<3:13:09,  3.65s/it]
Processing entries:  10%|█         | 355/3531 [14:33<2:18:55,  2.62s/it]
Processing entries:  10%|█         | 356/3531 [14:35<2:11:14,  2.48s/it]
Processing entries:  10%|█         | 357/3531 [14:35<1:38:56,  1.87s/it]
Processing entries:  10%|█         | 358/3531 [14:36<1:19:42,  1.51s/it]
Processing entries:  10%|█         | 359/3531 [14:44<3:01:13,  3.43s/it]
Processing entries:  10%|█         | 360/3531 [14:44<2:17:12,  2.60s/it]
Processing entries:  10%|█         | 361/3531 [14:45<1:52:02,  2.12s/it]
Processing entries:  10%|█         | 362/3531 [14:46<1:25:28,  1.62s/it]
Processing entries:  10%|█         | 363/3531 [14:46<1:02:25,  1.18s/it]
Processing entries:  10%|█         | 364/3531 [14:49<1:26:40,  1.64s/it]
Processing entries:  10%|█         | 365/3531 [14:49<1:11:03,  1.35s/it]
Processing entries:  10%|█         | 366/3531 [14:51<1:13:39,  1.40s/it]
Processing entries:  10%|█         | 367/3531 [14:55<1:48:55,  2.07s/it]
Processing entries:  10%|█         | 368/3531 [14:57<1:47:57,  2.05s/it]
Processing entries:  10%|█         | 369/3531 [14:57<1:23:41,  1.59s/it]
Processing entries:  10%|█         | 370/3531 [14:58<1:05:36,  1.25s/it]
Processing entries:  11%|█         | 371/3531 [14:58<50:44,  1.04it/s]  
Processing entries:  11%|█         | 372/3531 [15:02<1:41:33,  1.93s/it]
Processing entries:  11%|█         | 373/3531 [15:03<1:24:46,  1.61s/it]
Processing entries:  11%|█         | 374/3531 [15:04<1:08:36,  1.30s/it]
Processing entries:  11%|█         | 375/3531 [15:04<55:03,  1.05s/it]  
Processing entries:  11%|█         | 376/3531 [15:05<54:26,  1.04s/it]
Processing entries:  11%|█         | 377/3531 [15:05<40:42,  1.29it/s]
Processing entries:  11%|█         | 378/3531 [15:07<57:50,  1.10s/it]
Processing entries:  11%|█         | 379/3531 [15:09<1:17:44,  1.48s/it]
Processing entries:  11%|█         | 380/3531 [15:12<1:31:29,  1.74s/it]
Processing entries:  11%|█         | 381/3531 [15:15<1:55:32,  2.20s/it]
Processing entries:  11%|█         | 382/3531 [15:18<2:02:22,  2.33s/it]
Processing entries:  11%|█         | 383/3531 [15:18<1:33:47,  1.79s/it]
Processing entries:  11%|█         | 384/3531 [15:19<1:18:15,  1.49s/it]
Processing entries:  11%|█         | 385/3531 [15:19<59:33,  1.14s/it]  
Processing entries:  11%|█         | 386/3531 [15:20<54:15,  1.04s/it]
Processing entries:  11%|█         | 387/3531 [15:21<56:01,  1.07s/it]
Processing entries:  11%|█         | 388/3531 [15:23<1:05:01,  1.24s/it]
Processing entries:  11%|█         | 389/3531 [15:23<53:36,  1.02s/it]  
Processing entries:  11%|█         | 390/3531 [15:29<2:09:58,  2.48s/it]
Processing entries:  11%|█         | 391/3531 [15:34<2:37:40,  3.01s/it]
Processing entries:  11%|█         | 392/3531 [15:35<2:12:53,  2.54s/it]
Processing entries:  11%|█         | 393/3531 [15:39<2:36:15,  2.99s/it]
Processing entries:  11%|█         | 394/3531 [15:40<2:12:53,  2.54s/it]
Processing entries:  11%|█         | 395/3531 [15:41<1:43:18,  1.98s/it]
Processing entries:  11%|█         | 396/3531 [15:44<1:50:18,  2.11s/it]
Processing entries:  11%|█         | 397/3531 [15:44<1:19:48,  1.53s/it]
Processing entries:  11%|█▏        | 398/3531 [15:45<1:09:25,  1.33s/it]
Processing entries:  11%|█▏        | 399/3531 [15:46<1:03:16,  1.21s/it]
Processing entries:  11%|█▏        | 400/3531 [15:52<2:29:57,  2.87s/it]
Processing entries:  11%|█▏        | 401/3531 [15:53<1:54:09,  2.19s/it]
Processing entries:  11%|█▏        | 402/3531 [15:54<1:31:16,  1.75s/it]
Processing entries:  11%|█▏        | 403/3531 [15:54<1:16:23,  1.47s/it]
Processing entries:  11%|█▏        | 404/3531 [15:56<1:17:59,  1.50s/it]
Processing entries:  11%|█▏        | 405/3531 [15:56<58:15,  1.12s/it]  
Processing entries:  11%|█▏        | 406/3531 [15:57<59:53,  1.15s/it]
Processing entries:  12%|█▏        | 407/3531 [15:59<58:48,  1.13s/it]
Processing entries:  12%|█▏        | 408/3531 [16:06<2:39:26,  3.06s/it]
Processing entries:  12%|█▏        | 409/3531 [16:06<1:56:20,  2.24s/it]
Processing entries:  12%|█▏        | 410/3531 [16:08<1:43:44,  1.99s/it]
Processing entries:  12%|█▏        | 411/3531 [16:14<2:41:17,  3.10s/it]
Processing entries:  12%|█▏        | 412/3531 [16:16<2:24:04,  2.77s/it]
Processing entries:  12%|█▏        | 413/3531 [16:19<2:28:24,  2.86s/it]
Processing entries:  12%|█▏        | 414/3531 [16:25<3:28:59,  4.02s/it]
Processing entries:  12%|█▏        | 415/3531 [16:26<2:31:05,  2.91s/it]
Processing entries:  12%|█▏        | 416/3531 [16:26<1:53:46,  2.19s/it]
Processing entries:  12%|█▏        | 417/3531 [16:26<1:22:11,  1.58s/it]
Processing entries:  12%|█▏        | 418/3531 [16:27<1:13:18,  1.41s/it]
Processing entries:  12%|█▏        | 419/3531 [16:31<1:47:23,  2.07s/it]
Processing entries:  12%|█▏        | 420/3531 [16:33<1:40:45,  1.94s/it]
Processing entries:  12%|█▏        | 421/3531 [16:34<1:37:07,  1.87s/it]
Processing entries:  12%|█▏        | 422/3531 [16:41<2:55:26,  3.39s/it]
Processing entries:  12%|█▏        | 423/3531 [16:44<2:53:27,  3.35s/it]
Processing entries:  12%|█▏        | 424/3531 [16:46<2:23:36,  2.77s/it]
Processing entries:  12%|█▏        | 425/3531 [16:47<1:58:14,  2.28s/it]
Processing entries:  12%|█▏        | 426/3531 [16:49<1:51:24,  2.15s/it]
Processing entries:  12%|█▏        | 427/3531 [16:49<1:22:40,  1.60s/it]
Processing entries:  12%|█▏        | 428/3531 [16:50<1:09:07,  1.34s/it]
Processing entries:  12%|█▏        | 429/3531 [16:53<1:42:51,  1.99s/it]
Processing entries:  12%|█▏        | 430/3531 [16:54<1:18:51,  1.53s/it]
Processing entries:  12%|█▏        | 431/3531 [16:55<1:17:14,  1.50s/it]
Processing entries:  12%|█▏        | 432/3531 [16:56<1:08:35,  1.33s/it]
Processing entries:  12%|█▏        | 433/3531 [16:59<1:30:43,  1.76s/it]
Processing entries:  12%|█▏        | 434/3531 [17:01<1:41:58,  1.98s/it]
Processing entries:  12%|█▏        | 435/3531 [17:02<1:18:14,  1.52s/it]
Processing entries:  12%|█▏        | 436/3531 [17:02<1:00:32,  1.17s/it]
Processing entries:  12%|█▏        | 437/3531 [17:03<50:19,  1.02it/s]  
Processing entries:  12%|█▏        | 438/3531 [17:05<1:15:47,  1.47s/it]
Processing entries:  12%|█▏        | 439/3531 [17:06<55:34,  1.08s/it]  
Processing entries:  12%|█▏        | 440/3531 [17:09<1:33:27,  1.81s/it]
Processing entries:  12%|█▏        | 441/3531 [17:10<1:18:50,  1.53s/it]
Processing entries:  13%|█▎        | 443/3531 [17:11<58:56,  1.15s/it]  
Processing entries:  13%|█▎        | 444/3531 [17:16<1:37:30,  1.90s/it]
Processing entries:  13%|█▎        | 445/3531 [17:16<1:18:01,  1.52s/it]
Processing entries:  13%|█▎        | 446/3531 [17:18<1:18:41,  1.53s/it]
Processing entries:  13%|█▎        | 447/3531 [17:22<1:55:59,  2.26s/it]
Processing entries:  13%|█▎        | 448/3531 [17:22<1:29:21,  1.74s/it]
Processing entries:  13%|█▎        | 449/3531 [17:23<1:20:32,  1.57s/it]
Processing entries:  13%|█▎        | 450/3531 [17:29<2:27:24,  2.87s/it]
Processing entries:  13%|█▎        | 451/3531 [17:32<2:20:23,  2.73s/it]
Processing entries:  13%|█▎        | 452/3531 [17:32<1:44:27,  2.04s/it]
Processing entries:  13%|█▎        | 453/3531 [17:32<1:19:07,  1.54s/it]
Processing entries:  13%|█▎        | 454/3531 [17:34<1:18:26,  1.53s/it]
Processing entries:  13%|█▎        | 455/3531 [17:36<1:25:24,  1.67s/it]
Processing entries:  13%|█▎        | 456/3531 [17:37<1:15:14,  1.47s/it]
Processing entries:  13%|█▎        | 457/3531 [17:44<2:41:40,  3.16s/it]
Processing entries:  13%|█▎        | 458/3531 [17:44<1:57:52,  2.30s/it]
Processing entries:  13%|█▎        | 459/3531 [17:49<2:39:34,  3.12s/it]
Processing entries:  13%|█▎        | 460/3531 [17:56<3:38:00,  4.26s/it]
Processing entries:  13%|█▎        | 461/3531 [17:56<2:35:08,  3.03s/it]
Processing entries:  13%|█▎        | 462/3531 [17:57<1:55:23,  2.26s/it]
Processing entries:  13%|█▎        | 463/3531 [18:03<2:49:19,  3.31s/it]
Processing entries:  13%|█▎        | 464/3531 [18:11<4:08:45,  4.87s/it]
Processing entries:  13%|█▎        | 465/3531 [18:11<2:58:45,  3.50s/it]
Processing entries:  13%|█▎        | 466/3531 [18:12<2:07:36,  2.50s/it]
Processing entries:  13%|█▎        | 467/3531 [18:17<2:47:44,  3.28s/it]
Processing entries:  13%|█▎        | 468/3531 [18:17<2:04:13,  2.43s/it]
Processing entries:  13%|█▎        | 469/3531 [18:20<2:11:37,  2.58s/it]
Processing entries:  13%|█▎        | 470/3531 [18:25<2:45:08,  3.24s/it]
Processing entries:  13%|█▎        | 471/3531 [18:29<3:00:47,  3.55s/it]
Processing entries:  13%|█▎        | 472/3531 [18:30<2:23:00,  2.80s/it]
Processing entries:  13%|█▎        | 473/3531 [18:30<1:42:35,  2.01s/it]
Processing entries:  13%|█▎        | 474/3531 [18:31<1:21:47,  1.61s/it]
Processing entries:  13%|█▎        | 475/3531 [18:32<1:07:12,  1.32s/it]
Processing entries:  13%|█▎        | 476/3531 [18:38<2:16:43,  2.69s/it]
Processing entries:  14%|█▎        | 477/3531 [18:41<2:24:37,  2.84s/it]
Processing entries:  14%|█▎        | 478/3531 [18:42<2:03:08,  2.42s/it]
Processing entries:  14%|█▎        | 479/3531 [18:42<1:29:44,  1.76s/it]
Processing entries:  14%|█▎        | 480/3531 [18:49<2:45:04,  3.25s/it]
Processing entries:  14%|█▎        | 481/3531 [18:50<2:03:23,  2.43s/it]
Processing entries:  14%|█▎        | 482/3531 [18:51<1:46:05,  2.09s/it]
Processing entries:  14%|█▎        | 483/3531 [18:52<1:22:09,  1.62s/it]
Processing entries:  14%|█▎        | 484/3531 [18:52<1:01:04,  1.20s/it]
Processing entries:  14%|█▎        | 485/3531 [18:54<1:09:50,  1.38s/it]
Processing entries:  14%|█▍        | 486/3531 [18:56<1:21:26,  1.60s/it]
Processing entries:  14%|█▍        | 487/3531 [19:00<1:58:15,  2.33s/it]
Processing entries:  14%|█▍        | 488/3531 [19:02<1:50:53,  2.19s/it]
Processing entries:  14%|█▍        | 489/3531 [19:08<3:01:27,  3.58s/it]
Processing entries:  14%|█▍        | 490/3531 [19:09<2:09:30,  2.56s/it]
Processing entries:  14%|█▍        | 491/3531 [19:10<1:49:04,  2.15s/it]
Processing entries:  14%|█▍        | 492/3531 [19:10<1:27:26,  1.73s/it]
Processing entries:  14%|█▍        | 493/3531 [19:18<2:59:40,  3.55s/it]
Processing entries:  14%|█▍        | 494/3531 [19:26<3:59:13,  4.73s/it]
Processing entries:  14%|█▍        | 495/3531 [19:27<3:05:55,  3.67s/it]
Processing entries:  14%|█▍        | 496/3531 [19:28<2:19:00,  2.75s/it]
Processing entries:  14%|█▍        | 497/3531 [19:28<1:41:55,  2.02s/it]
Processing entries:  14%|█▍        | 498/3531 [19:28<1:13:49,  1.46s/it]
Processing entries:  14%|█▍        | 499/3531 [19:29<1:00:33,  1.20s/it]
Processing entries:  14%|█▍        | 500/3531 [19:33<1:43:37,  2.05s/it]
Processing entries:  14%|█▍        | 501/3531 [19:39<2:51:03,  3.39s/it]
Processing entries:  14%|█▍        | 502/3531 [19:40<2:06:27,  2.50s/it]
Processing entries:  14%|█▍        | 503/3531 [19:41<1:56:31,  2.31s/it]
Processing entries:  14%|█▍        | 504/3531 [19:42<1:30:28,  1.79s/it]
Processing entries:  14%|█▍        | 505/3531 [19:47<2:16:01,  2.70s/it]
Processing entries:  14%|█▍        | 506/3531 [19:54<3:26:14,  4.09s/it]
Processing entries:  14%|█▍        | 507/3531 [19:56<2:54:20,  3.46s/it]
Processing entries:  14%|█▍        | 508/3531 [19:57<2:09:47,  2.58s/it]
Processing entries:  14%|█▍        | 509/3531 [20:03<3:04:49,  3.67s/it]
Processing entries:  14%|█▍        | 510/3531 [20:08<3:30:57,  4.19s/it]
Processing entries:  14%|█▍        | 511/3531 [20:09<2:35:25,  3.09s/it]
Processing entries:  15%|█▍        | 512/3531 [20:16<3:36:05,  4.29s/it]
Processing entries:  15%|█▍        | 513/3531 [20:16<2:35:48,  3.10s/it]
Processing entries:  15%|█▍        | 514/3531 [20:19<2:26:36,  2.92s/it]
Processing entries:  15%|█▍        | 515/3531 [20:23<2:44:13,  3.27s/it]
Processing entries:  15%|█▍        | 516/3531 [20:24<2:19:45,  2.78s/it]
Processing entries:  15%|█▍        | 517/3531 [20:33<3:40:44,  4.39s/it]
Processing entries:  15%|█▍        | 519/3531 [20:33<2:03:24,  2.46s/it]
Processing entries:  15%|█▍        | 520/3531 [20:38<2:30:43,  3.00s/it]
Processing entries:  15%|█▍        | 521/3531 [20:39<2:12:47,  2.65s/it]
Processing entries:  15%|█▍        | 522/3531 [20:40<1:50:21,  2.20s/it]
Processing entries:  15%|█▍        | 523/3531 [20:41<1:29:40,  1.79s/it]
Processing entries:  15%|█▍        | 524/3531 [20:42<1:20:31,  1.61s/it]
Processing entries:  15%|█▍        | 525/3531 [20:45<1:34:18,  1.88s/it]
Processing entries:  15%|█▍        | 526/3531 [20:48<1:54:39,  2.29s/it]
Processing entries:  15%|█▍        | 527/3531 [20:49<1:33:39,  1.87s/it]
Processing entries:  15%|█▍        | 528/3531 [20:51<1:43:54,  2.08s/it]
Processing entries:  15%|█▍        | 529/3531 [20:54<1:49:03,  2.18s/it]
Processing entries:  15%|█▌        | 530/3531 [20:55<1:30:32,  1.81s/it]
Processing entries:  15%|█▌        | 531/3531 [20:56<1:14:22,  1.49s/it]
Processing entries:  15%|█▌        | 532/3531 [20:56<58:46,  1.18s/it]  
Processing entries:  15%|█▌        | 533/3531 [20:57<1:01:24,  1.23s/it]
Processing entries:  15%|█▌        | 534/3531 [20:58<58:04,  1.16s/it]  
Processing entries:  15%|█▌        | 535/3531 [20:59<49:24,  1.01it/s]
Processing entries:  15%|█▌        | 536/3531 [20:59<38:06,  1.31it/s]
Processing entries:  15%|█▌        | 537/3531 [21:06<2:10:52,  2.62s/it]
Processing entries:  15%|█▌        | 538/3531 [21:12<3:02:19,  3.66s/it]
Processing entries:  15%|█▌        | 539/3531 [21:18<3:32:43,  4.27s/it]
Processing entries:  15%|█▌        | 540/3531 [21:18<2:31:19,  3.04s/it]
Processing entries:  15%|█▌        | 541/3531 [21:22<2:48:56,  3.39s/it]
Processing entries:  15%|█▌        | 542/3531 [21:23<2:02:46,  2.46s/it]
Processing entries:  15%|█▌        | 543/3531 [21:24<1:41:00,  2.03s/it]
Processing entries:  15%|█▌        | 544/3531 [21:24<1:18:23,  1.57s/it]
Processing entries:  15%|█▌        | 545/3531 [21:30<2:18:14,  2.78s/it]
Processing entries:  15%|█▌        | 546/3531 [21:32<2:13:48,  2.69s/it]
Processing entries:  15%|█▌        | 547/3531 [21:33<1:42:22,  2.06s/it]
Processing entries:  16%|█▌        | 548/3531 [21:34<1:30:51,  1.83s/it]
Processing entries:  16%|█▌        | 549/3531 [21:35<1:11:16,  1.43s/it]
Processing entries:  16%|█▌        | 550/3531 [21:35<52:19,  1.05s/it]  
Processing entries:  16%|█▌        | 551/3531 [21:38<1:25:06,  1.71s/it]
Processing entries:  16%|█▌        | 552/3531 [21:41<1:47:05,  2.16s/it]
Processing entries:  16%|█▌        | 553/3531 [21:47<2:39:35,  3.22s/it]
Processing entries:  16%|█▌        | 554/3531 [21:49<2:20:18,  2.83s/it]
Processing entries:  16%|█▌        | 555/3531 [21:54<2:51:39,  3.46s/it]
Processing entries:  16%|█▌        | 556/3531 [21:54<2:08:51,  2.60s/it]
Processing entries:  16%|█▌        | 557/3531 [21:56<1:55:38,  2.33s/it]
Processing entries:  16%|█▌        | 558/3531 [22:01<2:33:16,  3.09s/it]
Processing entries:  16%|█▌        | 559/3531 [22:02<1:55:59,  2.34s/it]
Processing entries:  16%|█▌        | 560/3531 [22:02<1:31:56,  1.86s/it]
Processing entries:  16%|█▌        | 561/3531 [22:04<1:36:13,  1.94s/it]
Processing entries:  16%|█▌        | 562/3531 [22:05<1:13:57,  1.49s/it]
Processing entries:  16%|█▌        | 563/3531 [22:06<1:09:52,  1.41s/it]
Processing entries:  16%|█▌        | 564/3531 [22:14<2:41:42,  3.27s/it]
Processing entries:  16%|█▌        | 565/3531 [22:15<2:06:03,  2.55s/it]
Processing entries:  16%|█▌        | 566/3531 [22:16<1:50:30,  2.24s/it]
Processing entries:  16%|█▌        | 567/3531 [22:26<3:50:16,  4.66s/it]
Processing entries:  16%|█▌        | 568/3531 [22:28<3:03:23,  3.71s/it]
Processing entries:  16%|█▌        | 569/3531 [22:30<2:45:08,  3.35s/it]
Processing entries:  16%|█▌        | 570/3531 [22:35<3:06:23,  3.78s/it]
Processing entries:  16%|█▌        | 571/3531 [22:36<2:17:01,  2.78s/it]
Processing entries:  16%|█▌        | 572/3531 [22:42<3:14:03,  3.93s/it]
Processing entries:  16%|█▌        | 573/3531 [22:43<2:26:33,  2.97s/it]
Processing entries:  16%|█▋        | 574/3531 [22:48<2:54:50,  3.55s/it]
Processing entries:  16%|█▋        | 575/3531 [22:54<3:39:10,  4.45s/it]
Processing entries:  16%|█▋        | 576/3531 [22:55<2:41:04,  3.27s/it]
Processing entries:  16%|█▋        | 577/3531 [22:59<2:57:29,  3.60s/it]
Processing entries:  16%|█▋        | 578/3531 [23:05<3:29:04,  4.25s/it]
Processing entries:  16%|█▋        | 579/3531 [23:07<2:52:49,  3.51s/it]
Processing entries:  16%|█▋        | 580/3531 [23:12<3:11:47,  3.90s/it]
Processing entries:  16%|█▋        | 581/3531 [23:12<2:22:54,  2.91s/it]
Processing entries:  16%|█▋        | 582/3531 [23:14<2:07:33,  2.60s/it]
Processing entries:  17%|█▋        | 583/3531 [23:14<1:31:42,  1.87s/it]
Processing entries:  17%|█▋        | 584/3531 [23:20<2:28:27,  3.02s/it]
Processing entries:  17%|█▋        | 585/3531 [23:20<1:50:35,  2.25s/it]
Processing entries:  17%|█▋        | 586/3531 [23:23<1:54:09,  2.33s/it]
Processing entries:  17%|█▋        | 587/3531 [23:24<1:29:38,  1.83s/it]
Processing entries:  17%|█▋        | 588/3531 [23:30<2:36:48,  3.20s/it]
Processing entries:  17%|█▋        | 589/3531 [23:36<3:18:46,  4.05s/it]
Processing entries:  17%|█▋        | 590/3531 [23:37<2:40:15,  3.27s/it]
Processing entries:  17%|█▋        | 591/3531 [23:47<4:07:00,  5.04s/it]
Processing entries:  17%|█▋        | 592/3531 [23:51<4:01:43,  4.93s/it]
Processing entries:  17%|█▋        | 593/3531 [23:53<3:06:12,  3.80s/it]
Processing entries:  17%|█▋        | 594/3531 [23:53<2:17:55,  2.82s/it]
Processing entries:  17%|█▋        | 595/3531 [23:55<2:06:05,  2.58s/it]
Processing entries:  17%|█▋        | 596/3531 [23:56<1:41:08,  2.07s/it]
Processing entries:  17%|█▋        | 597/3531 [23:56<1:13:12,  1.50s/it]
Processing entries:  17%|█▋        | 598/3531 [23:57<1:00:53,  1.25s/it]
Processing entries:  17%|█▋        | 599/3531 [23:58<57:27,  1.18s/it]  
Processing entries:  17%|█▋        | 600/3531 [24:00<1:17:57,  1.60s/it]
Processing entries:  17%|█▋        | 601/3531 [24:01<1:03:10,  1.29s/it]
Processing entries:  17%|█▋        | 602/3531 [24:05<1:42:56,  2.11s/it]
Processing entries:  17%|█▋        | 603/3531 [24:05<1:14:27,  1.53s/it]
Processing entries:  17%|█▋        | 604/3531 [24:07<1:17:17,  1.58s/it]
Processing entries:  17%|█▋        | 605/3531 [24:08<1:07:53,  1.39s/it]
Processing entries:  17%|█▋        | 606/3531 [24:08<53:01,  1.09s/it]  
Processing entries:  17%|█▋        | 607/3531 [24:09<55:09,  1.13s/it]
Processing entries:  17%|█▋        | 608/3531 [24:10<48:15,  1.01it/s]
