Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.85s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  6.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.86s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:01<1:49:04,  1.85s/it]
Processing entries:   0%|          | 2/3531 [00:03<1:36:00,  1.63s/it]
Processing entries:  10%|▉         | 346/3531 [05:47<33:10,  1.60it/s]
Processing entries:  10%|▉         | 347/3531 [05:47<29:18,  1.81it/s]
Processing entries:  10%|▉         | 348/3531 [05:48<32:21,  1.64it/s]
Processing entries:  10%|▉         | 349/3531 [05:48<24:51,  2.13it/s]
Processing entries:  10%|▉         | 350/3531 [05:48<19:27,  2.73it/s]
Processing entries:  10%|▉         | 351/3531 [05:49<22:28,  2.36it/s]
Processing entries:  10%|▉         | 352/3531 [05:51<57:25,  1.08s/it]
Processing entries:  10%|▉         | 353/3531 [05:52<51:24,  1.03it/s]
Processing entries:  10%|█         | 354/3531 [05:54<1:12:47,  1.37s/it]
Processing entries:  10%|█         | 355/3531 [05:55<53:20,  1.01s/it]  
Processing entries:  10%|█         | 356/3531 [05:55<52:23,  1.01it/s]
Processing entries:  10%|█         | 357/3531 [05:56<40:12,  1.32it/s]
Processing entries:  10%|█         | 358/3531 [05:56<33:32,  1.58it/s]
Processing entries:  10%|█         | 359/3531 [05:59<1:16:09,  1.44s/it]
Processing entries:  10%|█         | 360/3531 [06:00<59:27,  1.13s/it]  
Processing entries:  10%|█         | 361/3531 [06:00<48:08,  1.10it/s]
Processing entries:  10%|█         | 362/3531 [06:00<38:40,  1.37it/s]
Processing entries:  10%|█         | 363/3531 [06:01<28:59,  1.82it/s]
Processing entries:  10%|█         | 364/3531 [06:02<37:45,  1.40it/s]
Processing entries:  10%|█         | 365/3531 [06:02<33:43,  1.56it/s]
Processing entries:  10%|█         | 366/3531 [06:03<32:52,  1.60it/s]
Processing entries:  10%|█         | 367/3531 [06:04<50:22,  1.05it/s]
Processing entries:  10%|█         | 368/3531 [06:05<46:30,  1.13it/s]
Processing entries:  10%|█         | 369/3531 [06:06<37:31,  1.40it/s]
Processing entries:  10%|█         | 370/3531 [06:06<29:44,  1.77it/s]
Processing entries:  11%|█         | 371/3531 [06:06<22:44,  2.32it/s]
Processing entries:  11%|█         | 372/3531 [06:07<39:44,  1.32it/s]
Processing entries:  11%|█         | 373/3531 [06:08<35:05,  1.50it/s]
Processing entries:  11%|█         | 374/3531 [06:08<31:04,  1.69it/s]
Processing entries:  11%|█         | 375/3531 [06:08<24:25,  2.15it/s]
Processing entries:  11%|█         | 376/3531 [06:09<24:20,  2.16it/s]
Processing entries:  11%|█         | 377/3531 [06:09<18:57,  2.77it/s]
Processing entries:  11%|█         | 378/3531 [06:10<25:14,  2.08it/s]
Processing entries:  11%|█         | 379/3531 [06:11<43:22,  1.21it/s]
Processing entries:  11%|█         | 380/3531 [06:13<56:02,  1.07s/it]
Processing entries:  11%|█         | 381/3531 [06:14<57:18,  1.09s/it]
Processing entries:  11%|█         | 382/3531 [06:15<1:00:46,  1.16s/it]
Processing entries:  11%|█         | 383/3531 [06:16<45:35,  1.15it/s]  
Processing entries:  11%|█         | 384/3531 [06:16<40:19,  1.30it/s]
Processing entries:  11%|█         | 385/3531 [06:16<31:40,  1.66it/s]
Processing entries:  11%|█         | 386/3531 [06:17<30:33,  1.72it/s]
Processing entries:  11%|█         | 387/3531 [06:18<30:31,  1.72it/s]
Processing entries:  11%|█         | 388/3531 [06:19<39:17,  1.33it/s]
Processing entries:  11%|█         | 389/3531 [06:19<32:50,  1.59it/s]
Processing entries:  11%|█         | 390/3531 [06:21<55:33,  1.06s/it]
Processing entries:  11%|█         | 391/3531 [06:23<1:08:11,  1.30s/it]
Processing entries:  11%|█         | 392/3531 [06:24<57:18,  1.10s/it]  
Processing entries:  11%|█         | 393/3531 [06:25<1:08:14,  1.30s/it]
Processing entries:  11%|█         | 394/3531 [06:26<56:31,  1.08s/it]  
Processing entries:  11%|█         | 395/3531 [06:26<45:38,  1.15it/s]
Processing entries:  11%|█         | 396/3531 [06:27<48:20,  1.08it/s]
Processing entries:  11%|█         | 397/3531 [06:27<35:43,  1.46it/s]
Processing entries:  11%|█▏        | 398/3531 [06:28<34:29,  1.51it/s]
Processing entries:  11%|█▏        | 399/3531 [06:29<33:14,  1.57it/s]
Processing entries:  11%|█▏        | 400/3531 [06:31<1:00:06,  1.15s/it]
Processing entries:  11%|█▏        | 401/3531 [06:31<45:30,  1.15it/s]  
Processing entries:  11%|█▏        | 402/3531 [06:32<37:32,  1.39it/s]
Processing entries:  11%|█▏        | 403/3531 [06:32<34:35,  1.51it/s]
Processing entries:  11%|█▏        | 404/3531 [06:33<34:25,  1.51it/s]
Processing entries:  11%|█▏        | 406/3531 [06:33<26:08,  1.99it/s]
Processing entries:  12%|█▏        | 407/3531 [06:34<25:56,  2.01it/s]
Processing entries:  12%|█▏        | 408/3531 [06:37<1:00:19,  1.16s/it]
Processing entries:  12%|█▏        | 409/3531 [06:37<47:00,  1.11it/s]  
Processing entries:  12%|█▏        | 410/3531 [06:38<44:48,  1.16it/s]
Processing entries:  12%|█▏        | 411/3531 [06:41<1:15:09,  1.45s/it]
Processing entries:  12%|█▏        | 412/3531 [06:42<1:12:05,  1.39s/it]
Processing entries:  12%|█▏        | 413/3531 [06:43<1:08:41,  1.32s/it]
Processing entries:  12%|█▏        | 414/3531 [06:46<1:24:19,  1.62s/it]
Processing entries:  12%|█▏        | 415/3531 [06:46<1:01:13,  1.18s/it]
Processing entries:  12%|█▏        | 416/3531 [06:46<47:30,  1.09it/s]  
Processing entries:  12%|█▏        | 417/3531 [06:46<35:13,  1.47it/s]
Processing entries:  12%|█▏        | 418/3531 [06:46<30:23,  1.71it/s]
Processing entries:  12%|█▏        | 419/3531 [06:48<41:21,  1.25it/s]
Processing entries:  12%|█▏        | 420/3531 [06:48<38:50,  1.33it/s]
Processing entries:  12%|█▏        | 421/3531 [06:49<39:38,  1.31it/s]
Processing entries:  12%|█▏        | 422/3531 [06:52<1:06:19,  1.28s/it]
Processing entries:  12%|█▏        | 423/3531 [06:53<1:05:46,  1.27s/it]
Processing entries:  12%|█▏        | 424/3531 [06:53<54:01,  1.04s/it]  
Processing entries:  12%|█▏        | 425/3531 [06:54<45:41,  1.13it/s]
Processing entries:  12%|█▏        | 426/3531 [06:55<45:53,  1.13it/s]
Processing entries:  12%|█▏        | 427/3531 [06:55<34:45,  1.49it/s]
Processing entries:  12%|█▏        | 428/3531 [06:56<32:13,  1.60it/s]
Processing entries:  12%|█▏        | 429/3531 [06:57<41:47,  1.24it/s]
Processing entries:  12%|█▏        | 430/3531 [06:57<31:54,  1.62it/s]
Processing entries:  12%|█▏        | 431/3531 [06:58<30:58,  1.67it/s]
Processing entries:  12%|█▏        | 432/3531 [06:58<31:28,  1.64it/s]
Processing entries:  12%|█▏        | 433/3531 [06:59<38:32,  1.34it/s]
Processing entries:  12%|█▏        | 434/3531 [07:01<48:01,  1.07it/s]
Processing entries:  12%|█▏        | 435/3531 [07:01<36:14,  1.42it/s]
Processing entries:  12%|█▏        | 436/3531 [07:01<29:29,  1.75it/s]
Processing entries:  12%|█▏        | 437/3531 [07:01<26:15,  1.96it/s]
Processing entries:  12%|█▏        | 438/3531 [07:02<34:52,  1.48it/s]
Processing entries:  12%|█▏        | 439/3531 [07:03<26:16,  1.96it/s]
Processing entries:  12%|█▏        | 440/3531 [07:04<38:39,  1.33it/s]
Processing entries:  12%|█▏        | 441/3531 [07:04<31:58,  1.61it/s]
Processing entries:  13%|█▎        | 443/3531 [07:05<25:01,  2.06it/s]
Processing entries:  13%|█▎        | 444/3531 [07:06<37:26,  1.37it/s]
Processing entries:  13%|█▎        | 445/3531 [07:07<31:55,  1.61it/s]
Processing entries:  13%|█▎        | 446/3531 [07:07<35:07,  1.46it/s]
Processing entries:  13%|█▎        | 447/3531 [07:09<46:05,  1.11it/s]
Processing entries:  13%|█▎        | 448/3531 [07:09<37:33,  1.37it/s]
Processing entries:  13%|█▎        | 449/3531 [07:10<32:50,  1.56it/s]
Processing entries:  13%|█▎        | 450/3531 [07:12<55:32,  1.08s/it]
Processing entries:  13%|█▎        | 451/3531 [07:13<54:14,  1.06s/it]
Processing entries:  13%|█▎        | 452/3531 [07:13<41:06,  1.25it/s]
Processing entries:  13%|█▎        | 453/3531 [07:13<32:58,  1.56it/s]
Processing entries:  13%|█▎        | 454/3531 [07:14<34:19,  1.49it/s]
Processing entries:  13%|█▎        | 455/3531 [07:15<37:05,  1.38it/s]
Processing entries:  13%|█▎        | 456/3531 [07:15<31:34,  1.62it/s]
Processing entries:  13%|█▎        | 457/3531 [07:20<1:32:40,  1.81s/it]
Processing entries:  13%|█▎        | 458/3531 [07:20<1:08:14,  1.33s/it]
Processing entries:  13%|█▎        | 459/3531 [07:22<1:14:37,  1.46s/it]
Processing entries:  13%|█▎        | 460/3531 [07:24<1:30:28,  1.77s/it]
Processing entries:  13%|█▎        | 461/3531 [07:24<1:05:11,  1.27s/it]
Processing entries:  13%|█▎        | 462/3531 [07:25<48:13,  1.06it/s]  
Processing entries:  13%|█▎        | 463/3531 [07:27<1:06:50,  1.31s/it]
Processing entries:  13%|█▎        | 464/3531 [07:30<1:36:13,  1.88s/it]
Processing entries:  13%|█▎        | 465/3531 [07:30<1:09:12,  1.35s/it]
Processing entries:  13%|█▎        | 466/3531 [07:30<50:17,  1.02it/s]  
Processing entries:  13%|█▎        | 467/3531 [07:32<1:10:23,  1.38s/it]
Processing entries:  13%|█▎        | 468/3531 [07:33<52:36,  1.03s/it]  
Processing entries:  13%|█▎        | 469/3531 [07:34<54:01,  1.06s/it]
Processing entries:  13%|█▎        | 470/3531 [07:36<1:08:17,  1.34s/it]
Processing entries:  13%|█▎        | 471/3531 [07:37<1:10:36,  1.38s/it]
Processing entries:  13%|█▎        | 472/3531 [07:38<56:48,  1.11s/it]  
Processing entries:  13%|█▎        | 473/3531 [07:38<41:37,  1.22it/s]
Processing entries:  13%|█▎        | 474/3531 [07:38<32:51,  1.55it/s]
Processing entries:  13%|█▎        | 475/3531 [07:38<26:42,  1.91it/s]
Processing entries:  13%|█▎        | 476/3531 [07:41<51:07,  1.00s/it]
Processing entries:  14%|█▎        | 477/3531 [07:42<53:00,  1.04s/it]
Processing entries:  14%|█▎        | 478/3531 [07:43<51:37,  1.01s/it]
Processing entries:  14%|█▎        | 479/3531 [07:43<37:59,  1.34it/s]
Processing entries:  14%|█▎        | 480/3531 [07:45<1:05:51,  1.30s/it]
Processing entries:  14%|█▎        | 481/3531 [07:46<50:32,  1.01it/s]  
Processing entries:  14%|█▎        | 482/3531 [07:46<43:13,  1.18it/s]
Processing entries:  14%|█▎        | 483/3531 [07:46<35:26,  1.43it/s]
Processing entries:  14%|█▎        | 484/3531 [07:47<27:01,  1.88it/s]
Processing entries:  14%|█▎        | 485/3531 [07:47<32:14,  1.57it/s]
Processing entries:  14%|█▍        | 486/3531 [07:48<34:01,  1.49it/s]
Processing entries:  14%|█▍        | 487/3531 [07:50<45:58,  1.10it/s]
Processing entries:  14%|█▍        | 488/3531 [07:50<42:09,  1.20it/s]
Processing entries:  14%|█▍        | 489/3531 [07:54<1:18:21,  1.55s/it]
Processing entries:  14%|█▍        | 490/3531 [07:54<56:41,  1.12s/it]  
Processing entries:  14%|█▍        | 491/3531 [07:54<47:46,  1.06it/s]
Processing entries:  14%|█▍        | 492/3531 [07:54<37:32,  1.35it/s]
Processing entries:  14%|█▍        | 493/3531 [07:57<1:07:39,  1.34s/it]
Processing entries:  14%|█▍        | 494/3531 [08:02<2:00:39,  2.38s/it]
Processing entries:  14%|█▍        | 495/3531 [08:03<1:33:19,  1.84s/it]
Processing entries:  14%|█▍        | 496/3531 [08:03<1:08:37,  1.36s/it]
Processing entries:  14%|█▍        | 497/3531 [08:03<50:14,  1.01it/s]  
Processing entries:  14%|█▍        | 499/3531 [08:03<32:08,  1.57it/s]
Processing entries:  14%|█▍        | 500/3531 [08:05<41:51,  1.21it/s]
Processing entries:  14%|█▍        | 501/3531 [08:07<1:04:03,  1.27s/it]
Processing entries:  14%|█▍        | 502/3531 [08:08<48:57,  1.03it/s]  
Processing entries:  14%|█▍        | 503/3531 [08:09<52:45,  1.05s/it]
Processing entries:  14%|█▍        | 504/3531 [08:09<40:50,  1.24it/s]
Processing entries:  14%|█▍        | 505/3531 [08:11<53:29,  1.06s/it]
Processing entries:  14%|█▍        | 506/3531 [08:15<1:37:03,  1.93s/it]
Processing entries:  14%|█▍        | 507/3531 [08:15<1:18:53,  1.57s/it]
Processing entries:  14%|█▍        | 508/3531 [08:16<1:00:55,  1.21s/it]
Processing entries:  14%|█▍        | 509/3531 [08:18<1:15:23,  1.50s/it]
Processing entries:  14%|█▍        | 510/3531 [08:21<1:33:18,  1.85s/it]
Processing entries:  14%|█▍        | 511/3531 [08:21<1:09:48,  1.39s/it]
Processing entries:  15%|█▍        | 512/3531 [08:24<1:28:19,  1.76s/it]
Processing entries:  15%|█▍        | 513/3531 [08:24<1:04:25,  1.28s/it]
Processing entries:  15%|█▍        | 514/3531 [08:25<58:18,  1.16s/it]  
Processing entries:  15%|█▍        | 515/3531 [08:26<1:05:18,  1.30s/it]
Processing entries:  15%|█▍        | 516/3531 [08:27<57:26,  1.14s/it]  
Processing entries:  15%|█▍        | 517/3531 [08:31<1:45:23,  2.10s/it]
Processing entries:  15%|█▍        | 519/3531 [08:31<58:59,  1.18s/it]  
Processing entries:  15%|█▍        | 520/3531 [08:33<1:04:41,  1.29s/it]
Processing entries:  15%|█▍        | 521/3531 [08:34<58:00,  1.16s/it]  
Processing entries:  15%|█▍        | 522/3531 [08:34<48:30,  1.03it/s]
Processing entries:  15%|█▍        | 523/3531 [08:35<40:44,  1.23it/s]
Processing entries:  15%|█▍        | 524/3531 [08:35<35:02,  1.43it/s]
Processing entries:  15%|█▍        | 525/3531 [08:36<38:40,  1.30it/s]
Processing entries:  15%|█▍        | 526/3531 [08:38<49:53,  1.00it/s]
Processing entries:  15%|█▍        | 527/3531 [08:38<42:00,  1.19it/s]
Processing entries:  15%|█▍        | 528/3531 [08:39<42:59,  1.16it/s]
Processing entries:  15%|█▍        | 529/3531 [08:40<45:09,  1.11it/s]
Processing entries:  15%|█▌        | 530/3531 [08:41<38:36,  1.30it/s]
Processing entries:  15%|█▌        | 531/3531 [08:41<34:42,  1.44it/s]
Processing entries:  15%|█▌        | 532/3531 [08:41<29:03,  1.72it/s]
Processing entries:  15%|█▌        | 533/3531 [08:42<29:03,  1.72it/s]
Processing entries:  15%|█▌        | 534/3531 [08:42<25:48,  1.94it/s]
Processing entries:  15%|█▌        | 535/3531 [08:43<23:29,  2.13it/s]
Processing entries:  15%|█▌        | 536/3531 [08:43<18:16,  2.73it/s]
Processing entries:  15%|█▌        | 537/3531 [08:45<53:23,  1.07s/it]
Processing entries:  15%|█▌        | 538/3531 [08:48<1:11:07,  1.43s/it]
Processing entries:  15%|█▌        | 539/3531 [08:50<1:25:16,  1.71s/it]
Processing entries:  15%|█▌        | 540/3531 [08:50<1:01:29,  1.23s/it]
Processing entries:  15%|█▌        | 541/3531 [08:52<1:07:17,  1.35s/it]
Processing entries:  15%|█▌        | 542/3531 [08:52<48:54,  1.02it/s]  
Processing entries:  15%|█▌        | 543/3531 [08:52<40:23,  1.23it/s]
Processing entries:  15%|█▌        | 544/3531 [08:53<32:37,  1.53it/s]
Processing entries:  15%|█▌        | 545/3531 [08:56<1:18:22,  1.57s/it]
Processing entries:  15%|█▌        | 546/3531 [08:57<1:10:02,  1.41s/it]
Processing entries:  15%|█▌        | 547/3531 [08:58<55:10,  1.11s/it]  
Processing entries:  16%|█▌        | 548/3531 [08:58<48:01,  1.04it/s]
Processing entries:  16%|█▌        | 549/3531 [08:59<37:14,  1.33it/s]
Processing entries:  16%|█▌        | 550/3531 [08:59<27:52,  1.78it/s]
Processing entries:  16%|█▌        | 551/3531 [09:00<37:56,  1.31it/s]
Processing entries:  16%|█▌        | 552/3531 [09:01<45:24,  1.09it/s]
Processing entries:  16%|█▌        | 553/3531 [09:03<1:02:05,  1.25s/it]
Processing entries:  16%|█▌        | 554/3531 [09:05<1:01:29,  1.24s/it]
Processing entries:  16%|█▌        | 555/3531 [09:06<1:10:50,  1.43s/it]
Processing entries:  16%|█▌        | 556/3531 [09:07<53:32,  1.08s/it]  
Processing entries:  16%|█▌        | 557/3531 [09:07<46:53,  1.06it/s]
Processing entries:  16%|█▌        | 558/3531 [09:09<1:00:11,  1.21s/it]
Processing entries:  16%|█▌        | 559/3531 [09:09<45:24,  1.09it/s]  
Processing entries:  16%|█▌        | 560/3531 [09:10<35:45,  1.38it/s]
Processing entries:  16%|█▌        | 561/3531 [09:11<39:09,  1.26it/s]
Processing entries:  16%|█▌        | 562/3531 [09:11<29:55,  1.65it/s]
Processing entries:  16%|█▌        | 563/3531 [09:11<28:32,  1.73it/s]
Processing entries:  16%|█▌        | 564/3531 [09:14<1:00:20,  1.22s/it]
Processing entries:  16%|█▌        | 565/3531 [09:14<46:54,  1.05it/s]  
Processing entries:  16%|█▌        | 566/3531 [09:15<40:46,  1.21it/s]
Processing entries:  16%|█▌        | 567/3531 [09:19<1:22:30,  1.67s/it]
Processing entries:  16%|█▌        | 568/3531 [09:19<1:08:33,  1.39s/it]
Processing entries:  16%|█▌        | 569/3531 [09:20<1:03:52,  1.29s/it]
Processing entries:  16%|█▌        | 570/3531 [09:22<1:09:36,  1.41s/it]
Processing entries:  16%|█▌        | 571/3531 [09:22<51:13,  1.04s/it]  
Processing entries:  16%|█▌        | 572/3531 [09:25<1:10:11,  1.42s/it]
Processing entries:  16%|█▌        | 573/3531 [09:25<53:47,  1.09s/it]  
Processing entries:  16%|█▋        | 574/3531 [09:27<1:04:41,  1.31s/it]
Processing entries:  16%|█▋        | 575/3531 [09:29<1:23:32,  1.70s/it]
Processing entries:  16%|█▋        | 576/3531 [09:30<1:03:28,  1.29s/it]
Processing entries:  16%|█▋        | 577/3531 [09:31<1:06:50,  1.36s/it]
Processing entries:  16%|█▋        | 578/3531 [09:33<1:16:15,  1.55s/it]
Processing entries:  16%|█▋        | 579/3531 [09:34<1:04:53,  1.32s/it]
Processing entries:  16%|█▋        | 580/3531 [09:36<1:12:33,  1.48s/it]
Processing entries:  16%|█▋        | 581/3531 [09:36<56:09,  1.14s/it]  
Processing entries:  16%|█▋        | 582/3531 [09:37<49:41,  1.01s/it]
Processing entries:  17%|█▋        | 583/3531 [09:37<36:33,  1.34it/s]
Processing entries:  17%|█▋        | 584/3531 [09:39<55:13,  1.12s/it]
Processing entries:  17%|█▋        | 585/3531 [09:39<41:12,  1.19it/s]
Processing entries:  17%|█▋        | 586/3531 [09:40<44:11,  1.11it/s]
Processing entries:  17%|█▋        | 587/3531 [09:41<37:22,  1.31it/s]
Processing entries:  17%|█▋        | 588/3531 [09:43<58:40,  1.20s/it]
Processing entries:  17%|█▋        | 589/3531 [09:45<1:13:43,  1.50s/it]
Processing entries:  17%|█▋        | 590/3531 [09:46<59:27,  1.21s/it]  
Processing entries:  17%|█▋        | 591/3531 [09:49<1:28:51,  1.81s/it]
Processing entries:  17%|█▋        | 592/3531 [09:50<1:27:28,  1.79s/it]
Processing entries:  17%|█▋        | 593/3531 [09:51<1:09:26,  1.42s/it]
Processing entries:  17%|█▋        | 594/3531 [09:51<53:56,  1.10s/it]  
Processing entries:  17%|█▋        | 595/3531 [09:52<48:09,  1.02it/s]
Processing entries:  17%|█▋        | 596/3531 [09:52<38:22,  1.27it/s]
Processing entries:  17%|█▋        | 597/3531 [09:53<28:38,  1.71it/s]
Processing entries:  17%|█▋        | 598/3531 [09:53<24:18,  2.01it/s]
Processing entries:  17%|█▋        | 599/3531 [09:53<23:47,  2.05it/s]
Processing entries:  17%|█▋        | 600/3531 [09:54<32:01,  1.53it/s]
Processing entries:  17%|█▋        | 601/3531 [09:55<26:20,  1.85it/s]
Processing entries:  17%|█▋        | 602/3531 [09:56<38:55,  1.25it/s]
Processing entries:  17%|█▋        | 603/3531 [09:56<29:01,  1.68it/s]
Processing entries:  17%|█▋        | 604/3531 [09:57<29:13,  1.67it/s]
Processing entries:  17%|█▋        | 605/3531 [09:57<25:26,  1.92it/s]
Processing entries:  17%|█▋        | 606/3531 [09:57<20:38,  2.36it/s]
Processing entries:  17%|█▋        | 607/3531 [09:58<22:20,  2.18it/s]
Processing entries:  17%|█▋        | 608/3531 [09:58<19:12,  2.54it/s]
Processing entries:  17%|█▋        | 609/3531 [09:59<21:37,  2.25it/s]
Processing entries:  17%|█▋        | 610/3531 [10:02<1:02:59,  1.29s/it]
Processing entries:  17%|█▋        | 611/3531 [10:05<1:22:37,  1.70s/it]
Processing entries:  17%|█▋        | 612/3531 [10:07<1:39:31,  2.05s/it]
Processing entries:  17%|█▋        | 613/3531 [10:08<1:12:51,  1.50s/it]
Processing entries:  17%|█▋        | 614/3531 [10:08<59:07,  1.22s/it]  
Processing entries:  17%|█▋        | 615/3531 [10:09<46:41,  1.04it/s]
Processing entries:  17%|█▋        | 617/3531 [10:09<31:24,  1.55it/s]
Processing entries:  18%|█▊        | 618/3531 [10:09<25:21,  1.91it/s]
Processing entries:  18%|█▊        | 619/3531 [10:10<23:40,  2.05it/s]
Processing entries:  18%|█▊        | 620/3531 [10:10<24:37,  1.97it/s]
Processing entries:  18%|█▊        | 621/3531 [10:13<53:20,  1.10s/it]
Processing entries:  18%|█▊        | 622/3531 [10:14<1:00:17,  1.24s/it]
Processing entries:  18%|█▊        | 623/3531 [10:16<1:01:31,  1.27s/it]
Processing entries:  18%|█▊        | 624/3531 [10:17<1:06:33,  1.37s/it]
Processing entries:  18%|█▊        | 625/3531 [10:19<1:09:58,  1.44s/it]
Processing entries:  18%|█▊        | 626/3531 [10:20<58:37,  1.21s/it]  
Processing entries:  18%|█▊        | 627/3531 [10:22<1:16:16,  1.58s/it]
Processing entries:  18%|█▊        | 628/3531 [10:24<1:15:28,  1.56s/it]
Processing entries:  18%|█▊        | 629/3531 [10:24<1:04:34,  1.34s/it]
