Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:13,  6.95s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:20<00:06,  6.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.40s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:08:18,  2.18s/it]
Processing entries:   0%|          | 2/3531 [00:06<3:20:23,  3.41s/it]
Processing entries:   9%|▉         | 329/3531 [13:51<1:37:16,  1.82s/it]
Processing entries:   9%|▉         | 330/3531 [13:55<2:23:53,  2.70s/it]
Processing entries:   9%|▉         | 331/3531 [13:55<1:43:21,  1.94s/it]
Processing entries:   9%|▉         | 332/3531 [13:56<1:28:39,  1.66s/it]
Processing entries:   9%|▉         | 333/3531 [13:57<1:04:41,  1.21s/it]
Processing entries:   9%|▉         | 334/3531 [13:57<50:10,  1.06it/s]  
Processing entries:   9%|▉         | 335/3531 [14:00<1:16:20,  1.43s/it]
Processing entries:  10%|▉         | 336/3531 [14:00<1:03:58,  1.20s/it]
Processing entries:  10%|▉         | 337/3531 [14:06<2:19:25,  2.62s/it]
Processing entries:  10%|▉         | 338/3531 [14:09<2:16:28,  2.56s/it]
Processing entries:  10%|▉         | 339/3531 [14:12<2:28:52,  2.80s/it]
Processing entries:  10%|▉         | 340/3531 [14:14<2:14:03,  2.52s/it]
Processing entries:  10%|▉         | 341/3531 [14:15<1:47:50,  2.03s/it]
Processing entries:  10%|▉         | 342/3531 [14:15<1:18:06,  1.47s/it]
Processing entries:  10%|▉         | 343/3531 [14:15<57:17,  1.08s/it]  
Processing entries:  10%|▉         | 344/3531 [14:16<49:31,  1.07it/s]
Processing entries:  10%|▉         | 345/3531 [14:16<38:25,  1.38it/s]
Processing entries:  10%|▉         | 346/3531 [14:19<1:23:28,  1.57s/it]
Processing entries:  10%|▉         | 347/3531 [14:20<1:07:53,  1.28s/it]
Processing entries:  10%|▉         | 348/3531 [14:22<1:19:30,  1.50s/it]
Processing entries:  10%|▉         | 349/3531 [14:22<1:00:32,  1.14s/it]
Processing entries:  10%|▉         | 350/3531 [14:22<45:00,  1.18it/s]  
Processing entries:  10%|▉         | 351/3531 [14:24<56:44,  1.07s/it]
Processing entries:  10%|▉         | 352/3531 [14:31<2:32:39,  2.88s/it]
Processing entries:  10%|▉         | 353/3531 [14:33<2:14:10,  2.53s/it]
Processing entries:  10%|█         | 354/3531 [14:39<3:14:34,  3.67s/it]
Processing entries:  10%|█         | 355/3531 [14:39<2:19:56,  2.64s/it]
Processing entries:  10%|█         | 356/3531 [14:42<2:12:07,  2.50s/it]
Processing entries:  10%|█         | 357/3531 [14:42<1:39:36,  1.88s/it]
Processing entries:  10%|█         | 358/3531 [14:43<1:20:13,  1.52s/it]
Processing entries:  10%|█         | 359/3531 [14:51<3:02:48,  3.46s/it]
Processing entries:  10%|█         | 360/3531 [14:51<2:18:24,  2.62s/it]
Processing entries:  10%|█         | 361/3531 [14:52<1:53:01,  2.14s/it]
Processing entries:  10%|█         | 362/3531 [14:53<1:26:12,  1.63s/it]
Processing entries:  10%|█         | 363/3531 [14:53<1:02:56,  1.19s/it]
Processing entries:  10%|█         | 364/3531 [14:56<1:27:19,  1.65s/it]
Processing entries:  10%|█         | 365/3531 [14:56<1:11:34,  1.36s/it]
Processing entries:  10%|█         | 366/3531 [14:58<1:14:08,  1.41s/it]
Processing entries:  10%|█         | 367/3531 [15:02<1:49:37,  2.08s/it]
Processing entries:  10%|█         | 368/3531 [15:04<1:48:40,  2.06s/it]
Processing entries:  10%|█         | 369/3531 [15:04<1:24:16,  1.60s/it]
Processing entries:  10%|█         | 370/3531 [15:05<1:06:05,  1.25s/it]
Processing entries:  11%|█         | 371/3531 [15:05<51:06,  1.03it/s]  
Processing entries:  11%|█         | 372/3531 [15:09<1:42:12,  1.94s/it]
Processing entries:  11%|█         | 373/3531 [15:10<1:25:20,  1.62s/it]
Processing entries:  11%|█         | 374/3531 [15:11<1:09:05,  1.31s/it]
Processing entries:  11%|█         | 375/3531 [15:11<55:25,  1.05s/it]  
Processing entries:  11%|█         | 376/3531 [15:12<54:47,  1.04s/it]
Processing entries:  11%|█         | 377/3531 [15:12<40:58,  1.28it/s]
Processing entries:  11%|█         | 378/3531 [15:14<58:17,  1.11s/it]
Processing entries:  11%|█         | 379/3531 [15:16<1:18:18,  1.49s/it]
Processing entries:  11%|█         | 380/3531 [15:19<1:32:08,  1.75s/it]
Processing entries:  11%|█         | 381/3531 [15:22<1:56:25,  2.22s/it]
Processing entries:  11%|█         | 382/3531 [15:25<2:03:12,  2.35s/it]
Processing entries:  11%|█         | 383/3531 [15:25<1:34:25,  1.80s/it]
Processing entries:  11%|█         | 384/3531 [15:26<1:18:44,  1.50s/it]
Processing entries:  11%|█         | 385/3531 [15:26<59:55,  1.14s/it]  
Processing entries:  11%|█         | 386/3531 [15:27<54:33,  1.04s/it]
Processing entries:  11%|█         | 387/3531 [15:28<56:17,  1.07s/it]
Processing entries:  11%|█         | 388/3531 [15:30<1:05:24,  1.25s/it]
Processing entries:  11%|█         | 389/3531 [15:31<53:55,  1.03s/it]  
Processing entries:  11%|█         | 390/3531 [15:36<2:10:41,  2.50s/it]
Processing entries:  11%|█         | 391/3531 [15:41<2:38:36,  3.03s/it]
Processing entries:  11%|█         | 392/3531 [15:42<2:13:41,  2.56s/it]
Processing entries:  11%|█         | 393/3531 [15:46<2:37:10,  3.01s/it]
Processing entries:  11%|█         | 394/3531 [15:48<2:13:40,  2.56s/it]
Processing entries:  11%|█         | 395/3531 [15:48<1:43:54,  1.99s/it]
Processing entries:  11%|█         | 396/3531 [15:51<1:50:55,  2.12s/it]
Processing entries:  11%|█         | 397/3531 [15:51<1:20:12,  1.54s/it]
Processing entries:  11%|█▏        | 398/3531 [15:52<1:09:50,  1.34s/it]
Processing entries:  11%|█▏        | 399/3531 [15:53<1:03:40,  1.22s/it]
Processing entries:  11%|█▏        | 400/3531 [16:00<2:30:58,  2.89s/it]
Processing entries:  11%|█▏        | 401/3531 [16:00<1:54:56,  2.20s/it]
Processing entries:  11%|█▏        | 402/3531 [16:01<1:31:52,  1.76s/it]
Processing entries:  11%|█▏        | 403/3531 [16:02<1:16:53,  1.47s/it]
Processing entries:  11%|█▏        | 404/3531 [16:03<1:18:29,  1.51s/it]
Processing entries:  11%|█▏        | 405/3531 [16:04<58:37,  1.13s/it]  
Processing entries:  11%|█▏        | 406/3531 [16:05<1:00:17,  1.16s/it]
Processing entries:  12%|█▏        | 407/3531 [16:06<59:11,  1.14s/it]  
Processing entries:  12%|█▏        | 408/3531 [16:13<2:40:26,  3.08s/it]
Processing entries:  12%|█▏        | 409/3531 [16:14<1:57:04,  2.25s/it]
Processing entries:  12%|█▏        | 410/3531 [16:15<1:44:28,  2.01s/it]
Processing entries:  12%|█▏        | 411/3531 [16:21<2:42:24,  3.12s/it]
Processing entries:  12%|█▏        | 412/3531 [16:23<2:25:02,  2.79s/it]
Processing entries:  12%|█▏        | 413/3531 [16:26<2:29:18,  2.87s/it]
Processing entries:  12%|█▏        | 414/3531 [16:33<3:30:15,  4.05s/it]
Processing entries:  12%|█▏        | 415/3531 [16:33<2:31:59,  2.93s/it]
Processing entries:  12%|█▏        | 416/3531 [16:34<1:54:27,  2.20s/it]
Processing entries:  12%|█▏        | 417/3531 [16:34<1:22:40,  1.59s/it]
Processing entries:  12%|█▏        | 418/3531 [16:35<1:13:46,  1.42s/it]
Processing entries:  12%|█▏        | 419/3531 [16:38<1:48:07,  2.08s/it]
Processing entries:  12%|█▏        | 420/3531 [16:40<1:41:29,  1.96s/it]
Processing entries:  12%|█▏        | 421/3531 [16:42<1:37:46,  1.89s/it]
Processing entries:  12%|█▏        | 422/3531 [16:49<2:57:01,  3.42s/it]
Processing entries:  12%|█▏        | 423/3531 [16:52<2:55:01,  3.38s/it]
Processing entries:  12%|█▏        | 424/3531 [16:54<2:25:00,  2.80s/it]
Processing entries:  12%|█▏        | 425/3531 [16:55<1:59:27,  2.31s/it]
Processing entries:  12%|█▏        | 426/3531 [16:57<1:52:30,  2.17s/it]
Processing entries:  12%|█▏        | 427/3531 [16:57<1:23:29,  1.61s/it]
Processing entries:  12%|█▏        | 428/3531 [16:58<1:09:52,  1.35s/it]
Processing entries:  12%|█▏        | 429/3531 [17:01<1:44:00,  2.01s/it]
Processing entries:  12%|█▏        | 430/3531 [17:02<1:19:44,  1.54s/it]
Processing entries:  12%|█▏        | 431/3531 [17:03<1:18:05,  1.51s/it]
Processing entries:  12%|█▏        | 432/3531 [17:04<1:09:22,  1.34s/it]
Processing entries:  12%|█▏        | 433/3531 [17:07<1:31:39,  1.78s/it]
Processing entries:  12%|█▏        | 434/3531 [17:09<1:42:53,  1.99s/it]
Processing entries:  12%|█▏        | 435/3531 [17:10<1:18:56,  1.53s/it]
Processing entries:  12%|█▏        | 436/3531 [17:10<1:01:04,  1.18s/it]
Processing entries:  12%|█▏        | 437/3531 [17:11<50:45,  1.02it/s]  
Processing entries:  12%|█▏        | 438/3531 [17:13<1:16:21,  1.48s/it]
Processing entries:  12%|█▏        | 439/3531 [17:13<55:58,  1.09s/it]  
Processing entries:  12%|█▏        | 440/3531 [17:17<1:34:12,  1.83s/it]
Processing entries:  12%|█▏        | 441/3531 [17:18<1:19:29,  1.54s/it]
Processing entries:  13%|█▎        | 443/3531 [17:19<59:25,  1.15s/it]  
Processing entries:  13%|█▎        | 444/3531 [17:24<1:38:17,  1.91s/it]
Processing entries:  13%|█▎        | 445/3531 [17:24<1:18:39,  1.53s/it]
Processing entries:  13%|█▎        | 446/3531 [17:26<1:19:24,  1.54s/it]
Processing entries:  13%|█▎        | 447/3531 [17:30<1:57:01,  2.28s/it]
Processing entries:  13%|█▎        | 448/3531 [17:30<1:30:10,  1.75s/it]
Processing entries:  13%|█▎        | 449/3531 [17:31<1:21:16,  1.58s/it]
Processing entries:  13%|█▎        | 450/3531 [17:37<2:28:48,  2.90s/it]
Processing entries:  13%|█▎        | 451/3531 [17:40<2:21:42,  2.76s/it]
Processing entries:  13%|█▎        | 452/3531 [17:40<1:45:25,  2.05s/it]
Processing entries:  13%|█▎        | 453/3531 [17:41<1:19:50,  1.56s/it]
Processing entries:  13%|█▎        | 454/3531 [17:42<1:19:12,  1.54s/it]
Processing entries:  13%|█▎        | 455/3531 [17:44<1:26:15,  1.68s/it]
Processing entries:  13%|█▎        | 456/3531 [17:45<1:16:02,  1.48s/it]
Processing entries:  13%|█▎        | 457/3531 [17:52<2:43:28,  3.19s/it]
Processing entries:  13%|█▎        | 458/3531 [17:53<1:59:10,  2.33s/it]
Processing entries:  13%|█▎        | 459/3531 [17:58<2:41:16,  3.15s/it]
Processing entries:  13%|█▎        | 460/3531 [18:05<3:40:08,  4.30s/it]
Processing entries:  13%|█▎        | 461/3531 [18:05<2:36:38,  3.06s/it]
Processing entries:  13%|█▎        | 462/3531 [18:05<1:56:30,  2.28s/it]
Processing entries:  13%|█▎        | 463/3531 [18:11<2:50:54,  3.34s/it]
Processing entries:  13%|█▎        | 464/3531 [18:20<4:11:14,  4.92s/it]
Processing entries:  13%|█▎        | 465/3531 [18:20<3:00:31,  3.53s/it]
Processing entries:  13%|█▎        | 466/3531 [18:20<2:08:51,  2.52s/it]
Processing entries:  13%|█▎        | 467/3531 [18:25<2:49:15,  3.31s/it]
Processing entries:  13%|█▎        | 468/3531 [18:26<2:05:21,  2.46s/it]
Processing entries:  13%|█▎        | 469/3531 [18:29<2:12:46,  2.60s/it]
Processing entries:  13%|█▎        | 470/3531 [18:34<2:46:34,  3.27s/it]
Processing entries:  13%|█▎        | 471/3531 [18:38<3:02:11,  3.57s/it]
Processing entries:  13%|█▎        | 472/3531 [18:39<2:24:06,  2.83s/it]
Processing entries:  13%|█▎        | 473/3531 [18:39<1:43:23,  2.03s/it]
Processing entries:  13%|█▎        | 474/3531 [18:40<1:22:28,  1.62s/it]
Processing entries:  13%|█▎        | 475/3531 [18:40<1:07:47,  1.33s/it]
Processing entries:  13%|█▎        | 476/3531 [18:46<2:17:54,  2.71s/it]
Processing entries:  14%|█▎        | 477/3531 [18:50<2:25:50,  2.87s/it]
Processing entries:  14%|█▎        | 478/3531 [18:51<2:04:09,  2.44s/it]
Processing entries:  14%|█▎        | 479/3531 [18:51<1:30:29,  1.78s/it]
Processing entries:  14%|█▎        | 480/3531 [18:58<2:46:27,  3.27s/it]
Processing entries:  14%|█▎        | 481/3531 [18:59<2:04:25,  2.45s/it]
Processing entries:  14%|█▎        | 482/3531 [19:00<1:46:57,  2.10s/it]
Processing entries:  14%|█▎        | 483/3531 [19:00<1:22:48,  1.63s/it]
Processing entries:  14%|█▎        | 484/3531 [19:01<1:01:32,  1.21s/it]
Processing entries:  14%|█▎        | 485/3531 [19:02<1:10:24,  1.39s/it]
Processing entries:  14%|█▍        | 486/3531 [19:05<1:22:01,  1.62s/it]
Processing entries:  14%|█▍        | 487/3531 [19:09<1:59:04,  2.35s/it]
Processing entries:  14%|█▍        | 488/3531 [19:10<1:51:41,  2.20s/it]
Processing entries:  14%|█▍        | 489/3531 [19:17<3:03:03,  3.61s/it]
Processing entries:  14%|█▍        | 490/3531 [19:18<2:10:38,  2.58s/it]
Processing entries:  14%|█▍        | 491/3531 [19:19<1:50:01,  2.17s/it]
Processing entries:  14%|█▍        | 492/3531 [19:20<1:28:11,  1.74s/it]
Processing entries:  14%|█▍        | 493/3531 [19:27<3:01:09,  3.58s/it]
Processing entries:  14%|█▍        | 494/3531 [19:35<4:01:10,  4.76s/it]
Processing entries:  14%|█▍        | 495/3531 [19:36<3:07:29,  3.71s/it]
Processing entries:  14%|█▍        | 496/3531 [19:37<2:20:09,  2.77s/it]
Processing entries:  14%|█▍        | 497/3531 [19:37<1:42:45,  2.03s/it]
Processing entries:  14%|█▍        | 498/3531 [19:37<1:14:25,  1.47s/it]
Processing entries:  14%|█▍        | 499/3531 [19:38<1:01:01,  1.21s/it]
Processing entries:  14%|█▍        | 500/3531 [19:42<1:44:21,  2.07s/it]
Processing entries:  14%|█▍        | 501/3531 [19:48<2:52:15,  3.41s/it]
Processing entries:  14%|█▍        | 502/3531 [19:49<2:07:20,  2.52s/it]
Processing entries:  14%|█▍        | 503/3531 [19:51<1:57:21,  2.33s/it]
Processing entries:  14%|█▍        | 504/3531 [19:51<1:31:07,  1.81s/it]
Processing entries:  14%|█▍        | 505/3531 [19:56<2:17:01,  2.72s/it]
Processing entries:  14%|█▍        | 506/3531 [20:04<3:27:44,  4.12s/it]
Processing entries:  14%|█▍        | 507/3531 [20:06<2:55:40,  3.49s/it]
Processing entries:  14%|█▍        | 508/3531 [20:06<2:10:46,  2.60s/it]
Processing entries:  14%|█▍        | 509/3531 [20:12<3:06:17,  3.70s/it]
Processing entries:  14%|█▍        | 510/3531 [20:18<3:32:35,  4.22s/it]
Processing entries:  14%|█▍        | 511/3531 [20:18<2:36:38,  3.11s/it]
Processing entries:  15%|█▍        | 512/3531 [20:25<3:37:53,  4.33s/it]
Processing entries:  15%|█▍        | 513/3531 [20:26<2:37:06,  3.12s/it]
Processing entries:  15%|█▍        | 514/3531 [20:28<2:27:52,  2.94s/it]
Processing entries:  15%|█▍        | 515/3531 [20:32<2:45:44,  3.30s/it]
Processing entries:  15%|█▍        | 516/3531 [20:34<2:20:58,  2.81s/it]
Processing entries:  15%|█▍        | 517/3531 [20:42<3:42:54,  4.44s/it]
Processing entries:  15%|█▍        | 519/3531 [20:43<2:04:35,  2.48s/it]
Processing entries:  15%|█▍        | 520/3531 [20:47<2:32:09,  3.03s/it]
Processing entries:  15%|█▍        | 521/3531 [20:49<2:14:03,  2.67s/it]
Processing entries:  15%|█▍        | 522/3531 [20:50<1:51:23,  2.22s/it]
Processing entries:  15%|█▍        | 523/3531 [20:51<1:30:29,  1.81s/it]
Processing entries:  15%|█▍        | 524/3531 [20:52<1:21:12,  1.62s/it]
Processing entries:  15%|█▍        | 525/3531 [20:55<1:35:02,  1.90s/it]
Processing entries:  15%|█▍        | 526/3531 [20:58<1:55:33,  2.31s/it]
Processing entries:  15%|█▍        | 527/3531 [20:59<1:34:24,  1.89s/it]
Processing entries:  15%|█▍        | 528/3531 [21:01<1:44:46,  2.09s/it]
Processing entries:  15%|█▍        | 529/3531 [21:04<1:49:58,  2.20s/it]
Processing entries:  15%|█▌        | 530/3531 [21:05<1:31:19,  1.83s/it]
Processing entries:  15%|█▌        | 531/3531 [21:05<1:15:01,  1.50s/it]
Processing entries:  15%|█▌        | 532/3531 [21:06<59:17,  1.19s/it]  
Processing entries:  15%|█▌        | 533/3531 [21:07<1:01:59,  1.24s/it]
Processing entries:  15%|█▌        | 534/3531 [21:08<58:37,  1.17s/it]  
Processing entries:  15%|█▌        | 535/3531 [21:09<49:51,  1.00it/s]
Processing entries:  15%|█▌        | 536/3531 [21:09<38:28,  1.30it/s]
Processing entries:  15%|█▌        | 537/3531 [21:16<2:12:06,  2.65s/it]
Processing entries:  15%|█▌        | 538/3531 [21:22<3:03:56,  3.69s/it]
Processing entries:  15%|█▌        | 539/3531 [21:28<3:34:33,  4.30s/it]
Processing entries:  15%|█▌        | 540/3531 [21:28<2:32:37,  3.06s/it]
Processing entries:  15%|█▌        | 541/3531 [21:32<2:50:17,  3.42s/it]
Processing entries:  15%|█▌        | 542/3531 [21:33<2:03:45,  2.48s/it]
Processing entries:  15%|█▌        | 543/3531 [21:34<1:41:47,  2.04s/it]
Processing entries:  15%|█▌        | 544/3531 [21:34<1:18:59,  1.59s/it]
Processing entries:  15%|█▌        | 545/3531 [21:40<2:19:23,  2.80s/it]
Processing entries:  15%|█▌        | 546/3531 [21:42<2:14:49,  2.71s/it]
Processing entries:  15%|█▌        | 547/3531 [21:43<1:43:08,  2.07s/it]
Processing entries:  16%|█▌        | 548/3531 [21:44<1:31:30,  1.84s/it]
Processing entries:  16%|█▌        | 549/3531 [21:45<1:11:48,  1.44s/it]
Processing entries:  16%|█▌        | 550/3531 [21:45<52:43,  1.06s/it]  
Processing entries:  16%|█▌        | 551/3531 [21:48<1:25:44,  1.73s/it]
Processing entries:  16%|█▌        | 552/3531 [21:51<1:47:53,  2.17s/it]
Processing entries:  16%|█▌        | 553/3531 [21:57<2:40:56,  3.24s/it]
Processing entries:  16%|█▌        | 554/3531 [21:59<2:21:27,  2.85s/it]
Processing entries:  16%|█▌        | 555/3531 [22:04<2:53:03,  3.49s/it]
Processing entries:  16%|█▌        | 556/3531 [22:05<2:09:53,  2.62s/it]
Processing entries:  16%|█▌        | 557/3531 [22:06<1:56:38,  2.35s/it]
Processing entries:  16%|█▌        | 558/3531 [22:11<2:34:35,  3.12s/it]
Processing entries:  16%|█▌        | 559/3531 [22:12<1:57:00,  2.36s/it]
Processing entries:  16%|█▌        | 560/3531 [22:13<1:32:45,  1.87s/it]
Processing entries:  16%|█▌        | 561/3531 [22:15<1:37:04,  1.96s/it]
Processing entries:  16%|█▌        | 562/3531 [22:15<1:14:36,  1.51s/it]
Processing entries:  16%|█▌        | 563/3531 [22:17<1:10:30,  1.43s/it]
Processing entries:  16%|█▌        | 564/3531 [22:24<2:43:14,  3.30s/it]
Processing entries:  16%|█▌        | 565/3531 [22:25<2:07:11,  2.57s/it]
Processing entries:  16%|█▌        | 566/3531 [22:27<1:51:26,  2.26s/it]
Processing entries:  16%|█▌        | 567/3531 [22:37<3:52:43,  4.71s/it]
Processing entries:  16%|█▌        | 568/3531 [22:39<3:05:15,  3.75s/it]
Processing entries:  16%|█▌        | 569/3531 [22:41<2:46:42,  3.38s/it]
Processing entries:  16%|█▌        | 570/3531 [22:46<3:08:15,  3.81s/it]
Processing entries:  16%|█▌        | 571/3531 [22:46<2:18:22,  2.80s/it]
Processing entries:  16%|█▌        | 572/3531 [22:53<3:16:07,  3.98s/it]
Processing entries:  16%|█▌        | 573/3531 [22:54<2:28:06,  3.00s/it]
Processing entries:  16%|█▋        | 574/3531 [22:59<2:56:40,  3.58s/it]
Processing entries:  16%|█▋        | 575/3531 [23:05<3:40:49,  4.48s/it]
Processing entries:  16%|█▋        | 576/3531 [23:06<2:42:12,  3.29s/it]
Processing entries:  16%|█▋        | 577/3531 [23:10<2:58:16,  3.62s/it]
Processing entries:  16%|█▋        | 578/3531 [23:16<3:29:41,  4.26s/it]
Processing entries:  16%|█▋        | 579/3531 [23:18<2:53:18,  3.52s/it]
Processing entries:  16%|█▋        | 580/3531 [23:23<3:12:14,  3.91s/it]
Processing entries:  16%|█▋        | 581/3531 [23:23<2:23:13,  2.91s/it]
Processing entries:  16%|█▋        | 582/3531 [23:25<2:07:47,  2.60s/it]
Processing entries:  17%|█▋        | 583/3531 [23:25<1:31:51,  1.87s/it]
Processing entries:  17%|█▋        | 584/3531 [23:31<2:28:43,  3.03s/it]
Processing entries:  17%|█▋        | 585/3531 [23:31<1:50:47,  2.26s/it]
Processing entries:  17%|█▋        | 586/3531 [23:34<1:54:23,  2.33s/it]
Processing entries:  17%|█▋        | 587/3531 [23:35<1:29:48,  1.83s/it]
Processing entries:  17%|█▋        | 588/3531 [23:41<2:37:03,  3.20s/it]
Processing entries:  17%|█▋        | 589/3531 [23:47<3:19:15,  4.06s/it]
Processing entries:  17%|█▋        | 590/3531 [23:48<2:40:36,  3.28s/it]
Processing entries:  17%|█▋        | 591/3531 [23:58<4:07:09,  5.04s/it]
Processing entries:  17%|█▋        | 592/3531 [24:02<4:01:57,  4.94s/it]
Processing entries:  17%|█▋        | 593/3531 [24:03<3:06:22,  3.81s/it]
Processing entries:  17%|█▋        | 594/3531 [24:04<2:18:02,  2.82s/it]
Processing entries:  17%|█▋        | 595/3531 [24:06<2:06:11,  2.58s/it]
Processing entries:  17%|█▋        | 596/3531 [24:07<1:41:13,  2.07s/it]
Processing entries:  17%|█▋        | 597/3531 [24:07<1:13:15,  1.50s/it]
Processing entries:  17%|█▋        | 598/3531 [24:08<1:00:57,  1.25s/it]
Processing entries:  17%|█▋        | 599/3531 [24:09<57:31,  1.18s/it]  
Processing entries:  17%|█▋        | 600/3531 [24:11<1:18:03,  1.60s/it]
Processing entries:  17%|█▋        | 601/3531 [24:12<1:03:15,  1.30s/it]
Processing entries:  17%|█▋        | 602/3531 [24:16<1:43:13,  2.11s/it]
Processing entries:  17%|█▋        | 603/3531 [24:16<1:14:39,  1.53s/it]
Processing entries:  17%|█▋        | 604/3531 [24:18<1:17:33,  1.59s/it]
Processing entries:  17%|█▋        | 605/3531 [24:19<1:08:05,  1.40s/it]
Processing entries:  17%|█▋        | 606/3531 [24:19<53:10,  1.09s/it]  
Processing entries:  17%|█▋        | 607/3531 [24:20<55:19,  1.14s/it]
Processing entries:  17%|█▋        | 608/3531 [24:21<48:25,  1.01it/s]
