Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:11,  6.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.48s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:  10%|█         | 362/3531 [10:09<58:11,  1.10s/it]  
Processing entries:  10%|█         | 364/3531 [10:11<55:17,  1.05s/it]
Processing entries:  10%|█         | 365/3531 [10:11<47:22,  1.11it/s]
Processing entries:  10%|█         | 366/3531 [10:12<49:11,  1.07it/s]
Processing entries:  10%|█         | 367/3531 [10:15<1:11:22,  1.35s/it]
Processing entries:  10%|█         | 368/3531 [10:16<1:11:29,  1.36s/it]
Processing entries:  10%|█         | 369/3531 [10:16<56:12,  1.07s/it]  
Processing entries:  10%|█         | 370/3531 [10:17<44:22,  1.19it/s]
Processing entries:  11%|█         | 371/3531 [10:17<34:22,  1.53it/s]
Processing entries:  11%|█         | 372/3531 [10:20<1:08:54,  1.31s/it]
Processing entries:  11%|█         | 373/3531 [10:20<57:41,  1.10s/it]  
Processing entries:  11%|█         | 374/3531 [10:21<46:42,  1.13it/s]
Processing entries:  11%|█         | 375/3531 [10:21<37:25,  1.41it/s]
Processing entries:  11%|█         | 376/3531 [10:22<36:58,  1.42it/s]
Processing entries:  11%|█         | 378/3531 [10:23<36:31,  1.44it/s]
Processing entries:  11%|█         | 379/3531 [10:25<49:29,  1.06it/s]
Processing entries:  11%|█         | 380/3531 [10:26<58:37,  1.12s/it]
Processing entries:  11%|█         | 381/3531 [10:29<1:14:40,  1.42s/it]
Processing entries:  11%|█         | 382/3531 [10:30<1:20:24,  1.53s/it]
Processing entries:  11%|█         | 383/3531 [10:31<1:02:39,  1.19s/it]
Processing entries:  11%|█         | 384/3531 [10:31<52:44,  1.01s/it]  
Processing entries:  11%|█         | 385/3531 [10:31<40:18,  1.30it/s]
Processing entries:  11%|█         | 386/3531 [10:32<36:43,  1.43it/s]
Processing entries:  11%|█         | 387/3531 [10:33<37:54,  1.38it/s]
Processing entries:  11%|█         | 388/3531 [10:34<44:06,  1.19it/s]
Processing entries:  11%|█         | 389/3531 [10:34<36:16,  1.44it/s]
Processing entries:  11%|█         | 390/3531 [10:38<1:28:51,  1.70s/it]
Processing entries:  11%|█         | 391/3531 [10:41<1:48:24,  2.07s/it]
Processing entries:  11%|█         | 392/3531 [10:42<1:31:12,  1.74s/it]
Processing entries:  11%|█         | 393/3531 [10:45<1:47:14,  2.05s/it]
Processing entries:  11%|█         | 394/3531 [10:46<1:31:06,  1.74s/it]
Processing entries:  11%|█         | 395/3531 [10:46<1:10:38,  1.35s/it]
Processing entries:  11%|█         | 396/3531 [10:48<1:15:23,  1.44s/it]
Processing entries:  11%|█▏        | 398/3531 [10:49<48:48,  1.07it/s]  
Processing entries:  11%|█▏        | 399/3531 [10:49<44:52,  1.16it/s]
Processing entries:  11%|█▏        | 400/3531 [10:54<1:36:53,  1.86s/it]
Processing entries:  11%|█▏        | 401/3531 [10:54<1:16:04,  1.46s/it]
Processing entries:  11%|█▏        | 402/3531 [10:55<1:01:52,  1.19s/it]
Processing entries:  11%|█▏        | 403/3531 [10:55<52:11,  1.00s/it]  
Processing entries:  11%|█▏        | 404/3531 [10:57<53:13,  1.02s/it]
Processing entries:  11%|█▏        | 405/3531 [10:57<39:51,  1.31it/s]
Processing entries:  11%|█▏        | 406/3531 [10:58<40:48,  1.28it/s]
Processing entries:  12%|█▏        | 407/3531 [10:58<40:00,  1.30it/s]
Processing entries:  12%|█▏        | 408/3531 [11:03<1:49:19,  2.10s/it]
Processing entries:  12%|█▏        | 409/3531 [11:04<1:19:43,  1.53s/it]
Processing entries:  12%|█▏        | 410/3531 [11:05<1:11:03,  1.37s/it]
Processing entries:  12%|█▏        | 411/3531 [11:09<1:50:36,  2.13s/it]
Processing entries:  12%|█▏        | 412/3531 [11:10<1:38:49,  1.90s/it]
Processing entries:  12%|█▏        | 413/3531 [11:12<1:41:59,  1.96s/it]
Processing entries:  12%|█▏        | 414/3531 [11:17<2:23:41,  2.77s/it]
Processing entries:  12%|█▏        | 415/3531 [11:17<1:43:39,  2.00s/it]
Processing entries:  12%|█▏        | 416/3531 [11:17<1:17:53,  1.50s/it]
Processing entries:  12%|█▏        | 418/3531 [11:18<51:18,  1.01it/s]  
Processing entries:  12%|█▏        | 419/3531 [11:20<1:10:30,  1.36s/it]
Processing entries:  12%|█▏        | 420/3531 [11:22<1:07:24,  1.30s/it]
Processing entries:  12%|█▏        | 421/3531 [11:23<1:05:34,  1.27s/it]
Processing entries:  12%|█▏        | 422/3531 [11:28<1:56:26,  2.25s/it]
Processing entries:  12%|█▏        | 423/3531 [11:30<1:56:23,  2.25s/it]
Processing entries:  12%|█▏        | 424/3531 [11:31<1:37:30,  1.88s/it]
Processing entries:  12%|█▏        | 425/3531 [11:32<1:20:46,  1.56s/it]
Processing entries:  12%|█▏        | 426/3531 [11:33<1:16:15,  1.47s/it]
Processing entries:  12%|█▏        | 427/3531 [11:33<56:37,  1.09s/it]  
Processing entries:  12%|█▏        | 428/3531 [11:34<47:19,  1.09it/s]
Processing entries:  12%|█▏        | 429/3531 [11:36<1:10:32,  1.36s/it]
Processing entries:  12%|█▏        | 430/3531 [11:36<53:58,  1.04s/it]  
Processing entries:  12%|█▏        | 431/3531 [11:37<52:52,  1.02s/it]
Processing entries:  12%|█▏        | 432/3531 [11:38<46:49,  1.10it/s]
Processing entries:  12%|█▏        | 433/3531 [11:40<1:02:14,  1.21s/it]
Processing entries:  12%|█▏        | 434/3531 [11:41<1:10:12,  1.36s/it]
Processing entries:  12%|█▏        | 435/3531 [11:42<53:40,  1.04s/it]  
Processing entries:  12%|█▏        | 436/3531 [11:42<41:20,  1.25it/s]
Processing entries:  12%|█▏        | 437/3531 [11:42<34:13,  1.51it/s]
Processing entries:  12%|█▏        | 438/3531 [11:44<51:48,  1.01s/it]
Processing entries:  12%|█▏        | 440/3531 [11:47<57:56,  1.12s/it]
Processing entries:  12%|█▏        | 441/3531 [11:47<51:01,  1.01it/s]
Processing entries:  13%|█▎        | 443/3531 [11:48<39:46,  1.29it/s]
Processing entries:  13%|█▎        | 444/3531 [11:51<1:04:42,  1.26s/it]
Processing entries:  13%|█▎        | 445/3531 [11:51<52:29,  1.02s/it]  
Processing entries:  13%|█▎        | 446/3531 [11:52<53:10,  1.03s/it]
Processing entries:  13%|█▎        | 447/3531 [11:55<1:18:10,  1.52s/it]
Processing entries:  13%|█▎        | 448/3531 [11:56<1:00:32,  1.18s/it]
Processing entries:  13%|█▎        | 449/3531 [11:56<54:42,  1.07s/it]  
Processing entries:  13%|█▎        | 450/3531 [12:01<1:40:48,  1.96s/it]
Processing entries:  13%|█▎        | 451/3531 [12:02<1:36:19,  1.88s/it]
Processing entries:  13%|█▎        | 452/3531 [12:02<1:11:35,  1.40s/it]
Processing entries:  13%|█▎        | 453/3531 [12:03<54:05,  1.05s/it]  
Processing entries:  13%|█▎        | 454/3531 [12:04<53:37,  1.05s/it]
Processing entries:  13%|█▎        | 455/3531 [12:05<58:28,  1.14s/it]
Processing entries:  13%|█▎        | 456/3531 [12:06<51:25,  1.00s/it]
Processing entries:  13%|█▎        | 457/3531 [12:11<1:51:46,  2.18s/it]
Processing entries:  13%|█▎        | 458/3531 [12:11<1:21:20,  1.59s/it]
Processing entries:  13%|█▎        | 459/3531 [12:14<1:50:02,  2.15s/it]
Processing entries:  13%|█▎        | 460/3531 [12:19<2:30:02,  2.93s/it]
Processing entries:  13%|█▎        | 462/3531 [12:20<1:25:25,  1.67s/it]
Processing entries:  13%|█▎        | 463/3531 [12:24<1:55:04,  2.25s/it]
Processing entries:  13%|█▎        | 464/3531 [12:29<2:43:29,  3.20s/it]
Processing entries:  13%|█▎        | 465/3531 [12:30<2:01:42,  2.38s/it]
Processing entries:  13%|█▎        | 467/3531 [12:33<1:48:52,  2.13s/it]
Processing entries:  13%|█▎        | 468/3531 [12:34<1:26:29,  1.69s/it]
Processing entries:  13%|█▎        | 469/3531 [12:36<1:30:30,  1.77s/it]
Processing entries:  13%|█▎        | 470/3531 [12:39<1:51:05,  2.18s/it]
Processing entries:  13%|█▎        | 471/3531 [12:42<2:01:40,  2.39s/it]
Processing entries:  13%|█▎        | 472/3531 [12:42<1:37:51,  1.92s/it]
Processing entries:  13%|█▎        | 474/3531 [12:43<1:00:14,  1.18s/it]
Processing entries:  13%|█▎        | 475/3531 [12:43<51:01,  1.00s/it]  
Processing entries:  13%|█▎        | 476/3531 [12:48<1:30:49,  1.78s/it]
Processing entries:  14%|█▎        | 477/3531 [12:50<1:36:35,  1.90s/it]
Processing entries:  14%|█▎        | 478/3531 [12:51<1:23:48,  1.65s/it]
Processing entries:  14%|█▎        | 479/3531 [12:51<1:02:10,  1.22s/it]
Processing entries:  14%|█▎        | 480/3531 [12:55<1:52:08,  2.21s/it]
Processing entries:  14%|█▎        | 481/3531 [12:56<1:24:26,  1.66s/it]
Processing entries:  14%|█▎        | 482/3531 [12:57<1:12:43,  1.43s/it]
Processing entries:  14%|█▎        | 483/3531 [12:57<56:20,  1.11s/it]  
Processing entries:  14%|█▎        | 484/3531 [12:57<41:47,  1.22it/s]
Processing entries:  14%|█▎        | 485/3531 [12:58<47:44,  1.06it/s]
Processing entries:  14%|█▍        | 486/3531 [13:00<55:47,  1.10s/it]
Processing entries:  14%|█▍        | 487/3531 [13:03<1:21:15,  1.60s/it]
Processing entries:  14%|█▍        | 488/3531 [13:04<1:16:08,  1.50s/it]
Processing entries:  14%|█▍        | 489/3531 [13:09<2:04:49,  2.46s/it]
Processing entries:  14%|█▍        | 490/3531 [13:09<1:28:54,  1.75s/it]
Processing entries:  14%|█▍        | 491/3531 [13:10<1:14:51,  1.48s/it]
Processing entries:  14%|█▍        | 492/3531 [13:10<59:55,  1.18s/it]  
Processing entries:  14%|█▍        | 493/3531 [13:15<2:04:09,  2.45s/it]
Processing entries:  14%|█▍        | 494/3531 [13:21<2:45:24,  3.27s/it]
Processing entries:  14%|█▍        | 495/3531 [13:22<2:08:26,  2.54s/it]
Processing entries:  14%|█▍        | 496/3531 [13:22<1:35:49,  1.89s/it]
Processing entries:  14%|█▍        | 497/3531 [13:22<1:10:03,  1.39s/it]
Processing entries:  14%|█▍        | 499/3531 [13:23<43:24,  1.16it/s]  
Processing entries:  14%|█▍        | 500/3531 [13:25<1:07:21,  1.33s/it]
Processing entries:  14%|█▍        | 501/3531 [13:30<1:49:00,  2.16s/it]
Processing entries:  14%|█▍        | 502/3531 [13:30<1:23:23,  1.65s/it]
Processing entries:  14%|█▍        | 503/3531 [13:31<1:18:04,  1.55s/it]
Processing entries:  14%|█▍        | 504/3531 [13:32<1:01:24,  1.22s/it]
Processing entries:  14%|█▍        | 505/3531 [13:35<1:31:55,  1.82s/it]
Processing entries:  14%|█▍        | 506/3531 [13:40<2:19:38,  2.77s/it]
Processing entries:  14%|█▍        | 507/3531 [13:42<1:58:43,  2.36s/it]
Processing entries:  14%|█▍        | 508/3531 [13:42<1:28:35,  1.76s/it]
Processing entries:  14%|█▍        | 509/3531 [13:46<2:06:30,  2.51s/it]
Processing entries:  14%|█▍        | 510/3531 [13:50<2:24:30,  2.87s/it]
Processing entries:  14%|█▍        | 511/3531 [13:50<1:46:30,  2.12s/it]
Processing entries:  15%|█▍        | 512/3531 [13:55<2:28:54,  2.96s/it]
Processing entries:  15%|█▍        | 513/3531 [13:55<1:47:13,  2.13s/it]
Processing entries:  15%|█▍        | 514/3531 [13:57<1:40:44,  2.00s/it]
Processing entries:  15%|█▍        | 515/3531 [14:00<1:53:02,  2.25s/it]
Processing entries:  15%|█▍        | 516/3531 [14:01<1:36:17,  1.92s/it]
Processing entries:  15%|█▍        | 517/3531 [14:07<2:32:24,  3.03s/it]
Processing entries:  15%|█▍        | 519/3531 [14:07<1:24:51,  1.69s/it]
Processing entries:  15%|█▍        | 520/3531 [14:10<1:43:57,  2.07s/it]
Processing entries:  15%|█▍        | 521/3531 [14:11<1:31:32,  1.82s/it]
Processing entries:  15%|█▍        | 522/3531 [14:12<1:15:56,  1.51s/it]
Processing entries:  15%|█▍        | 523/3531 [14:12<1:01:31,  1.23s/it]
Processing entries:  15%|█▍        | 524/3531 [14:13<55:07,  1.10s/it]  
Processing entries:  15%|█▍        | 525/3531 [14:15<1:04:31,  1.29s/it]
Processing entries:  15%|█▍        | 526/3531 [14:17<1:18:26,  1.57s/it]
Processing entries:  15%|█▍        | 527/3531 [14:18<1:03:55,  1.28s/it]
Processing entries:  15%|█▍        | 528/3531 [14:20<1:11:08,  1.42s/it]
Processing entries:  15%|█▍        | 529/3531 [14:21<1:14:56,  1.50s/it]
Processing entries:  15%|█▌        | 530/3531 [14:22<1:02:03,  1.24s/it]
Processing entries:  15%|█▌        | 531/3531 [14:22<50:50,  1.02s/it]  
Processing entries:  15%|█▌        | 532/3531 [14:23<40:00,  1.25it/s]
Processing entries:  15%|█▌        | 533/3531 [14:24<41:53,  1.19it/s]
Processing entries:  15%|█▌        | 534/3531 [14:24<39:31,  1.26it/s]
Processing entries:  15%|█▌        | 535/3531 [14:25<33:31,  1.49it/s]
Processing entries:  15%|█▌        | 536/3531 [14:25<25:39,  1.94it/s]
Processing entries:  15%|█▌        | 537/3531 [14:30<1:29:05,  1.79s/it]
Processing entries:  15%|█▌        | 538/3531 [14:34<2:04:23,  2.49s/it]
Processing entries:  15%|█▌        | 539/3531 [14:38<2:24:45,  2.90s/it]
Processing entries:  15%|█▌        | 541/3531 [14:41<1:51:53,  2.25s/it]
Processing entries:  15%|█▌        | 542/3531 [14:41<1:26:31,  1.74s/it]
Processing entries:  15%|█▌        | 543/3531 [14:41<1:12:39,  1.46s/it]
Processing entries:  15%|█▌        | 544/3531 [14:42<57:26,  1.15s/it]  
Processing entries:  15%|█▌        | 545/3531 [14:46<1:34:28,  1.90s/it]
Processing entries:  15%|█▌        | 546/3531 [14:47<1:31:23,  1.84s/it]
Processing entries:  15%|█▌        | 547/3531 [14:48<1:10:26,  1.42s/it]
Processing entries:  16%|█▌        | 548/3531 [14:48<1:02:22,  1.25s/it]
Processing entries:  16%|█▌        | 549/3531 [14:49<48:54,  1.02it/s]  
Processing entries:  16%|█▌        | 551/3531 [14:51<52:56,  1.07s/it]
Processing entries:  16%|█▌        | 552/3531 [14:53<1:06:17,  1.34s/it]
Processing entries:  16%|█▌        | 553/3531 [14:57<1:38:47,  1.99s/it]
Processing entries:  16%|█▌        | 554/3531 [14:58<1:29:16,  1.80s/it]
Processing entries:  16%|█▌        | 555/3531 [15:02<1:50:49,  2.23s/it]
Processing entries:  16%|█▌        | 556/3531 [15:02<1:24:37,  1.71s/it]
Processing entries:  16%|█▌        | 557/3531 [15:03<1:16:47,  1.55s/it]
Processing entries:  16%|█▌        | 558/3531 [15:07<1:43:08,  2.08s/it]
Processing entries:  16%|█▌        | 559/3531 [15:07<1:18:25,  1.58s/it]
Processing entries:  16%|█▌        | 560/3531 [15:08<1:02:18,  1.26s/it]
Processing entries:  16%|█▌        | 561/3531 [15:09<1:05:25,  1.32s/it]
Processing entries:  16%|█▌        | 562/3531 [15:09<50:14,  1.02s/it]  
Processing entries:  16%|█▌        | 563/3531 [15:10<47:38,  1.04it/s]
Processing entries:  16%|█▌        | 564/3531 [15:15<1:51:02,  2.25s/it]
Processing entries:  16%|█▌        | 565/3531 [15:16<1:26:23,  1.75s/it]
Processing entries:  16%|█▌        | 566/3531 [15:17<1:15:37,  1.53s/it]
Processing entries:  16%|█▌        | 567/3531 [15:24<2:38:58,  3.22s/it]
Processing entries:  16%|█▌        | 568/3531 [15:25<2:06:25,  2.56s/it]
Processing entries:  16%|█▌        | 569/3531 [15:27<1:53:41,  2.30s/it]
Processing entries:  16%|█▌        | 570/3531 [15:30<2:08:35,  2.61s/it]
Processing entries:  16%|█▌        | 571/3531 [15:31<1:34:22,  1.91s/it]
Processing entries:  16%|█▌        | 572/3531 [15:35<2:13:57,  2.72s/it]
Processing entries:  16%|█▌        | 573/3531 [15:36<1:40:56,  2.05s/it]
Processing entries:  16%|█▋        | 574/3531 [15:39<2:00:30,  2.45s/it]
Processing entries:  16%|█▋        | 575/3531 [15:44<2:31:04,  3.07s/it]
Processing entries:  16%|█▋        | 576/3531 [15:44<1:50:45,  2.25s/it]
Processing entries:  16%|█▋        | 577/3531 [15:47<2:01:34,  2.47s/it]
Processing entries:  16%|█▋        | 578/3531 [15:51<2:23:16,  2.91s/it]
Processing entries:  16%|█▋        | 579/3531 [15:52<1:58:17,  2.40s/it]
Processing entries:  16%|█▋        | 580/3531 [15:55<2:11:15,  2.67s/it]
Processing entries:  16%|█▋        | 581/3531 [15:56<1:37:35,  1.98s/it]
Processing entries:  16%|█▋        | 582/3531 [15:57<1:26:58,  1.77s/it]
Processing entries:  17%|█▋        | 584/3531 [16:01<1:32:26,  1.88s/it]
Processing entries:  17%|█▋        | 585/3531 [16:01<1:13:07,  1.49s/it]
Processing entries:  17%|█▋        | 586/3531 [16:03<1:15:50,  1.55s/it]
Processing entries:  17%|█▋        | 587/3531 [16:03<1:01:03,  1.24s/it]
Processing entries:  17%|█▋        | 588/3531 [16:08<1:43:58,  2.12s/it]
Processing entries:  17%|█▋        | 589/3531 [16:12<2:12:35,  2.70s/it]
Processing entries:  17%|█▋        | 590/3531 [16:13<1:47:55,  2.20s/it]
Processing entries:  17%|█▋        | 591/3531 [16:19<2:46:12,  3.39s/it]
Processing entries:  17%|█▋        | 592/3531 [16:22<2:43:46,  3.34s/it]
Processing entries:  17%|█▋        | 593/3531 [16:23<2:06:31,  2.58s/it]
Processing entries:  17%|█▋        | 594/3531 [16:24<1:33:48,  1.92s/it]
Processing entries:  17%|█▋        | 595/3531 [16:25<1:25:48,  1.75s/it]
Processing entries:  17%|█▋        | 596/3531 [16:25<1:08:44,  1.41s/it]
Processing entries:  17%|█▋        | 598/3531 [16:26<43:05,  1.13it/s]  
Processing entries:  17%|█▋        | 599/3531 [16:27<40:37,  1.20it/s]
Processing entries:  17%|█▋        | 600/3531 [16:28<52:20,  1.07s/it]
Processing entries:  17%|█▋        | 601/3531 [16:29<43:16,  1.13it/s]
Processing entries:  17%|█▋        | 602/3531 [16:32<1:08:56,  1.41s/it]
Processing entries:  17%|█▋        | 604/3531 [16:33<52:00,  1.07s/it]  
Processing entries:  17%|█▋        | 605/3531 [16:34<46:52,  1.04it/s]
Processing entries:  17%|█▋        | 606/3531 [16:34<37:53,  1.29it/s]
Processing entries:  17%|█▋        | 607/3531 [16:35<38:37,  1.26it/s]
Processing entries:  17%|█▋        | 608/3531 [16:35<33:50,  1.44it/s]
Processing entries:  17%|█▋        | 609/3531 [16:36<36:19,  1.34it/s]
Processing entries:  17%|█▋        | 610/3531 [16:42<1:53:23,  2.33s/it]
Processing entries:  17%|█▋        | 611/3531 [16:47<2:32:06,  3.13s/it]
Processing entries:  17%|█▋        | 612/3531 [16:53<3:04:27,  3.79s/it]
Processing entries:  17%|█▋        | 613/3531 [16:53<2:15:31,  2.79s/it]
Processing entries:  17%|█▋        | 614/3531 [16:54<1:48:01,  2.22s/it]
Processing entries:  17%|█▋        | 615/3531 [16:55<1:25:48,  1.77s/it]
Processing entries:  17%|█▋        | 617/3531 [16:55<56:47,  1.17s/it]  
Processing entries:  18%|█▊        | 618/3531 [16:56<44:30,  1.09it/s]
Processing entries:  18%|█▊        | 619/3531 [16:56<42:14,  1.15it/s]
Processing entries:  18%|█▊        | 620/3531 [16:57<42:26,  1.14it/s]
Processing entries:  18%|█▊        | 621/3531 [17:03<1:41:42,  2.10s/it]
Processing entries:  18%|█▊        | 622/3531 [17:05<1:53:50,  2.35s/it]
Processing entries:  18%|█▊        | 623/3531 [17:07<1:44:00,  2.15s/it]
Processing entries:  18%|█▊        | 624/3531 [17:09<1:41:49,  2.10s/it]
Processing entries:  18%|█▊        | 625/3531 [17:12<1:53:30,  2.34s/it]
Processing entries:  18%|█▊        | 626/3531 [17:13<1:29:01,  1.84s/it]
Processing entries:  18%|█▊        | 627/3531 [17:17<2:04:55,  2.58s/it]
Processing entries:  18%|█▊        | 628/3531 [17:20<2:10:34,  2.70s/it]
Processing entries:  18%|█▊        | 629/3531 [17:21<1:52:42,  2.33s/it]
Processing entries:  18%|█▊        | 631/3531 [17:22<1:07:17,  1.39s/it]
Processing entries:  18%|█▊        | 632/3531 [17:24<1:08:43,  1.42s/it]
Processing entries:  18%|█▊        | 633/3531 [17:26<1:21:26,  1.69s/it]
Processing entries:  18%|█▊        | 634/3531 [17:26<1:05:42,  1.36s/it]
Processing entries:  18%|█▊        | 635/3531 [17:30<1:38:39,  2.04s/it]
Processing entries:  18%|█▊        | 636/3531 [17:31<1:24:39,  1.75s/it]
Processing entries:  18%|█▊        | 637/3531 [17:32<1:03:30,  1.32s/it]
Processing entries:  18%|█▊        | 638/3531 [17:32<53:51,  1.12s/it]  
Processing entries:  18%|█▊        | 640/3531 [17:33<34:40,  1.39it/s]
Processing entries:  18%|█▊        | 641/3531 [17:36<1:08:22,  1.42s/it]
Processing entries:  18%|█▊        | 642/3531 [17:43<2:18:39,  2.88s/it]
Processing entries:  18%|█▊        | 643/3531 [17:45<2:08:58,  2.68s/it]
Processing entries:  18%|█▊        | 644/3531 [17:46<1:36:54,  2.01s/it]
Processing entries:  18%|█▊        | 646/3531 [17:50<1:37:41,  2.03s/it]
Processing entries:  18%|█▊        | 647/3531 [17:53<1:47:04,  2.23s/it]
Processing entries:  18%|█▊        | 648/3531 [17:53<1:25:38,  1.78s/it]
Processing entries:  18%|█▊        | 649/3531 [17:54<1:18:59,  1.64s/it]
Processing entries:  18%|█▊        | 650/3531 [17:57<1:26:23,  1.80s/it]
Processing entries:  18%|█▊        | 651/3531 [18:00<1:44:40,  2.18s/it]
Processing entries:  18%|█▊        | 652/3531 [18:01<1:29:33,  1.87s/it]
Processing entries:  18%|█▊        | 653/3531 [18:01<1:08:58,  1.44s/it]
