Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:25,  8.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:17<00:17,  8.76s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:22<00:07,  7.17s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  4.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  6.02s/it]

Calculating perplexity:   0%|          | 0/3317 [00:00<?, ?it/s]
Calculating perplexity:  15%|█▌        | 510/3317 [02:52<17:19,  2.70it/s]
Calculating perplexity:  15%|█▌        | 513/3317 [02:52<10:39,  4.39it/s]
Calculating perplexity:  16%|█▌        | 515/3317 [02:52<08:36,  5.42it/s]
Calculating perplexity:  16%|█▌        | 517/3317 [02:53<07:54,  5.90it/s]
Calculating perplexity:  16%|█▌        | 518/3317 [02:53<08:33,  5.45it/s]
Calculating perplexity:  16%|█▌        | 520/3317 [02:53<07:48,  5.97it/s]
Calculating perplexity:  16%|█▌        | 522/3317 [02:53<06:34,  7.09it/s]
Calculating perplexity:  16%|█▌        | 524/3317 [02:55<17:33,  2.65it/s]
Calculating perplexity:  16%|█▌        | 526/3317 [02:57<25:43,  1.81it/s]
Calculating perplexity:  16%|█▌        | 527/3317 [02:57<22:04,  2.11it/s]
Calculating perplexity:  16%|█▌        | 528/3317 [02:58<29:40,  1.57it/s]
Calculating perplexity:  16%|█▌        | 529/3317 [03:00<42:50,  1.08it/s]
Calculating perplexity:  16%|█▌        | 531/3317 [03:02<40:40,  1.14it/s]
Calculating perplexity:  16%|█▌        | 532/3317 [03:03<48:30,  1.04s/it]
Calculating perplexity:  16%|█▌        | 533/3317 [03:04<39:06,  1.19it/s]
Calculating perplexity:  16%|█▌        | 534/3317 [03:04<36:12,  1.28it/s]
Calculating perplexity:  16%|█▌        | 536/3317 [03:05<24:20,  1.90it/s]
Calculating perplexity:  16%|█▌        | 538/3317 [03:07<32:02,  1.45it/s]
Calculating perplexity:  16%|█▋        | 540/3317 [03:07<22:38,  2.04it/s]
Calculating perplexity:  16%|█▋        | 542/3317 [03:08<24:25,  1.89it/s]
Calculating perplexity:  16%|█▋        | 543/3317 [03:10<37:07,  1.25it/s]
Calculating perplexity:  16%|█▋        | 545/3317 [03:10<25:10,  1.84it/s]
Calculating perplexity:  16%|█▋        | 546/3317 [03:10<21:28,  2.15it/s]
Calculating perplexity:  17%|█▋        | 548/3317 [03:11<16:56,  2.72it/s]
Calculating perplexity:  17%|█▋        | 549/3317 [03:11<14:37,  3.16it/s]
Calculating perplexity:  17%|█▋        | 552/3317 [03:11<10:35,  4.35it/s]
Calculating perplexity:  17%|█▋        | 554/3317 [03:12<12:25,  3.71it/s]
Calculating perplexity:  17%|█▋        | 556/3317 [03:12<11:05,  4.15it/s]
Calculating perplexity:  17%|█▋        | 558/3317 [03:12<08:44,  5.26it/s]
Calculating perplexity:  17%|█▋        | 560/3317 [03:13<06:57,  6.60it/s]
Calculating perplexity:  17%|█▋        | 562/3317 [03:13<06:44,  6.81it/s]
Calculating perplexity:  17%|█▋        | 563/3317 [03:15<26:04,  1.76it/s]
Calculating perplexity:  17%|█▋        | 564/3317 [03:16<31:37,  1.45it/s]
Calculating perplexity:  17%|█▋        | 565/3317 [03:17<25:33,  1.80it/s]
Calculating perplexity:  17%|█▋        | 567/3317 [03:17<17:33,  2.61it/s]
Calculating perplexity:  17%|█▋        | 568/3317 [03:17<15:13,  3.01it/s]
Calculating perplexity:  17%|█▋        | 570/3317 [03:17<11:07,  4.12it/s]
Calculating perplexity:  17%|█▋        | 571/3317 [03:17<09:56,  4.60it/s]
Calculating perplexity:  17%|█▋        | 572/3317 [03:20<36:11,  1.26it/s]
Calculating perplexity:  17%|█▋        | 573/3317 [03:21<34:44,  1.32it/s]
Calculating perplexity:  17%|█▋        | 574/3317 [03:21<28:32,  1.60it/s]
Calculating perplexity:  17%|█▋        | 575/3317 [03:21<26:17,  1.74it/s]
Calculating perplexity:  17%|█▋        | 577/3317 [03:22<17:13,  2.65it/s]
Calculating perplexity:  17%|█▋        | 578/3317 [03:23<33:00,  1.38it/s]
Calculating perplexity:  17%|█▋        | 579/3317 [03:25<41:37,  1.10it/s]
Calculating perplexity:  17%|█▋        | 580/3317 [03:25<34:08,  1.34it/s]
Calculating perplexity:  18%|█▊        | 582/3317 [03:25<20:50,  2.19it/s]
Calculating perplexity:  18%|█▊        | 583/3317 [03:26<19:57,  2.28it/s]
Calculating perplexity:  18%|█▊        | 584/3317 [03:26<21:44,  2.10it/s]
Calculating perplexity:  18%|█▊        | 586/3317 [03:27<17:48,  2.56it/s]
Calculating perplexity:  18%|█▊        | 587/3317 [03:27<16:18,  2.79it/s]
Calculating perplexity:  18%|█▊        | 589/3317 [03:27<10:56,  4.15it/s]
Calculating perplexity:  18%|█▊        | 591/3317 [03:27<07:59,  5.69it/s]
Calculating perplexity:  18%|█▊        | 593/3317 [03:29<16:44,  2.71it/s]
Calculating perplexity:  18%|█▊        | 594/3317 [03:29<16:19,  2.78it/s]
Calculating perplexity:  18%|█▊        | 597/3317 [03:30<15:00,  3.02it/s]
Calculating perplexity:  18%|█▊        | 598/3317 [03:31<18:09,  2.50it/s]
Calculating perplexity:  18%|█▊        | 599/3317 [03:31<15:36,  2.90it/s]
Calculating perplexity:  18%|█▊        | 600/3317 [03:31<15:21,  2.95it/s]
Calculating perplexity:  18%|█▊        | 601/3317 [03:32<17:38,  2.57it/s]
Calculating perplexity:  18%|█▊        | 602/3317 [03:32<20:56,  2.16it/s]
Calculating perplexity:  18%|█▊        | 603/3317 [03:33<18:38,  2.43it/s]
Calculating perplexity:  18%|█▊        | 605/3317 [03:35<30:54,  1.46it/s]
Calculating perplexity:  18%|█▊        | 606/3317 [03:36<39:17,  1.15it/s]
Calculating perplexity:  18%|█▊        | 608/3317 [03:36<24:32,  1.84it/s]
Calculating perplexity:  18%|█▊        | 610/3317 [03:37<17:11,  2.62it/s]
Calculating perplexity:  18%|█▊        | 611/3317 [03:37<16:10,  2.79it/s]
Calculating perplexity:  18%|█▊        | 613/3317 [03:39<29:18,  1.54it/s]
Calculating perplexity:  19%|█▊        | 614/3317 [03:39<24:19,  1.85it/s]
Calculating perplexity:  19%|█▊        | 616/3317 [03:39<16:39,  2.70it/s]
Calculating perplexity:  19%|█▊        | 617/3317 [03:40<23:40,  1.90it/s]
Calculating perplexity:  19%|█▊        | 619/3317 [03:41<17:53,  2.51it/s]
Calculating perplexity:  19%|█▊        | 621/3317 [03:42<23:18,  1.93it/s]
Calculating perplexity:  19%|█▉        | 622/3317 [03:44<37:38,  1.19it/s]
Calculating perplexity:  19%|█▉        | 623/3317 [03:45<33:56,  1.32it/s]
Calculating perplexity:  19%|█▉        | 625/3317 [03:45<22:54,  1.96it/s]
Calculating perplexity:  19%|█▉        | 627/3317 [03:45<17:06,  2.62it/s]
Calculating perplexity:  19%|█▉        | 630/3317 [03:46<10:58,  4.08it/s]
Calculating perplexity:  19%|█▉        | 631/3317 [03:48<25:49,  1.73it/s]
Calculating perplexity:  19%|█▉        | 632/3317 [03:51<44:46,  1.00s/it]
Calculating perplexity:  19%|█▉        | 633/3317 [03:51<37:08,  1.20it/s]
Calculating perplexity:  19%|█▉        | 635/3317 [03:51<25:23,  1.76it/s]
Calculating perplexity:  19%|█▉        | 636/3317 [03:51<23:00,  1.94it/s]
Calculating perplexity:  19%|█▉        | 638/3317 [03:52<17:10,  2.60it/s]
Calculating perplexity:  19%|█▉        | 639/3317 [03:52<14:41,  3.04it/s]
Calculating perplexity:  19%|█▉        | 640/3317 [03:53<24:15,  1.84it/s]
Calculating perplexity:  19%|█▉        | 641/3317 [03:56<45:06,  1.01s/it]
Calculating perplexity:  19%|█▉        | 642/3317 [03:56<35:31,  1.25it/s]
Calculating perplexity:  19%|█▉        | 643/3317 [03:56<30:02,  1.48it/s]
Calculating perplexity:  19%|█▉        | 644/3317 [03:56<23:45,  1.88it/s]
Calculating perplexity:  19%|█▉        | 645/3317 [03:56<19:09,  2.32it/s]
Calculating perplexity:  19%|█▉        | 646/3317 [03:59<48:37,  1.09s/it]
Calculating perplexity:  20%|█▉        | 648/3317 [04:00<30:05,  1.48it/s]
Calculating perplexity:  20%|█▉        | 649/3317 [04:00<24:36,  1.81it/s]
Calculating perplexity:  20%|█▉        | 651/3317 [04:00<15:36,  2.85it/s]
Calculating perplexity:  20%|█▉        | 652/3317 [04:00<13:49,  3.21it/s]
Calculating perplexity:  20%|█▉        | 654/3317 [04:01<16:21,  2.71it/s]
Calculating perplexity:  20%|█▉        | 656/3317 [04:01<13:01,  3.40it/s]
Calculating perplexity:  20%|█▉        | 657/3317 [04:03<25:49,  1.72it/s]
Calculating perplexity:  20%|█▉        | 658/3317 [04:05<41:20,  1.07it/s]
Calculating perplexity:  20%|█▉        | 659/3317 [04:07<51:02,  1.15s/it]
Calculating perplexity:  20%|█▉        | 661/3317 [04:08<36:08,  1.22it/s]
Calculating perplexity:  20%|█▉        | 663/3317 [04:08<24:22,  1.81it/s]
Calculating perplexity:  20%|██        | 665/3317 [04:09<25:51,  1.71it/s]
Calculating perplexity:  20%|██        | 666/3317 [04:09<22:41,  1.95it/s]
Calculating perplexity:  20%|██        | 668/3317 [04:09<16:03,  2.75it/s]
Calculating perplexity:  20%|██        | 670/3317 [04:10<12:15,  3.60it/s]
Calculating perplexity:  20%|██        | 673/3317 [04:10<08:09,  5.40it/s]
Calculating perplexity:  20%|██        | 675/3317 [04:10<06:54,  6.37it/s]
Calculating perplexity:  20%|██        | 677/3317 [04:11<13:08,  3.35it/s]
Calculating perplexity:  21%|██        | 680/3317 [04:11<08:55,  4.92it/s]
Calculating perplexity:  21%|██        | 682/3317 [04:12<07:15,  6.06it/s]
Calculating perplexity:  21%|██        | 684/3317 [04:12<06:52,  6.38it/s]
Calculating perplexity:  21%|██        | 686/3317 [04:12<07:57,  5.51it/s]
Calculating perplexity:  21%|██        | 687/3317 [04:14<17:25,  2.51it/s]
Calculating perplexity:  21%|██        | 688/3317 [04:14<15:17,  2.86it/s]
Calculating perplexity:  21%|██        | 689/3317 [04:15<17:31,  2.50it/s]
Calculating perplexity:  21%|██        | 690/3317 [04:17<40:54,  1.07it/s]
Calculating perplexity:  21%|██        | 692/3317 [04:17<26:07,  1.67it/s]
Calculating perplexity:  21%|██        | 694/3317 [04:18<20:51,  2.10it/s]
Calculating perplexity:  21%|██        | 695/3317 [04:20<32:29,  1.34it/s]
Calculating perplexity:  21%|██        | 697/3317 [04:21<29:44,  1.47it/s]
Calculating perplexity:  21%|██        | 699/3317 [04:21<21:27,  2.03it/s]
Calculating perplexity:  21%|██        | 701/3317 [04:21<15:24,  2.83it/s]
Calculating perplexity:  21%|██        | 703/3317 [04:23<23:18,  1.87it/s]
Calculating perplexity:  21%|██        | 704/3317 [04:23<20:10,  2.16it/s]
Calculating perplexity:  21%|██▏       | 706/3317 [04:24<15:11,  2.87it/s]
Calculating perplexity:  21%|██▏       | 707/3317 [04:25<27:01,  1.61it/s]
Calculating perplexity:  21%|██▏       | 708/3317 [04:25<23:09,  1.88it/s]
Calculating perplexity:  21%|██▏       | 709/3317 [04:26<21:43,  2.00it/s]
Calculating perplexity:  21%|██▏       | 711/3317 [04:26<15:28,  2.81it/s]
Calculating perplexity:  21%|██▏       | 713/3317 [04:26<11:20,  3.83it/s]
Calculating perplexity:  22%|██▏       | 714/3317 [04:27<10:44,  4.04it/s]
Calculating perplexity:  22%|██▏       | 715/3317 [04:27<09:58,  4.35it/s]
Calculating perplexity:  22%|██▏       | 716/3317 [04:27<11:25,  3.79it/s]
Calculating perplexity:  22%|██▏       | 717/3317 [04:29<33:30,  1.29it/s]
Calculating perplexity:  22%|██▏       | 718/3317 [04:30<27:34,  1.57it/s]
Calculating perplexity:  22%|██▏       | 720/3317 [04:30<19:56,  2.17it/s]
Calculating perplexity:  22%|██▏       | 721/3317 [04:30<18:13,  2.37it/s]
Calculating perplexity:  22%|██▏       | 722/3317 [04:31<24:55,  1.73it/s]
Calculating perplexity:  22%|██▏       | 724/3317 [04:32<16:40,  2.59it/s]
Calculating perplexity:  22%|██▏       | 726/3317 [04:34<28:34,  1.51it/s]
Calculating perplexity:  22%|██▏       | 727/3317 [04:36<38:43,  1.11it/s]
Calculating perplexity:  22%|██▏       | 729/3317 [04:37<33:52,  1.27it/s]
Calculating perplexity:  22%|██▏       | 731/3317 [04:39<38:17,  1.13it/s]
Calculating perplexity:  22%|██▏       | 732/3317 [04:40<38:00,  1.13it/s]
Calculating perplexity:  22%|██▏       | 734/3317 [04:41<36:41,  1.17it/s]
Calculating perplexity:  22%|██▏       | 736/3317 [04:42<27:21,  1.57it/s]
Calculating perplexity:  22%|██▏       | 737/3317 [04:44<37:13,  1.15it/s]
Calculating perplexity:  22%|██▏       | 738/3317 [04:44<30:14,  1.42it/s]
Calculating perplexity:  22%|██▏       | 739/3317 [04:44<27:17,  1.57it/s]
Calculating perplexity:  22%|██▏       | 740/3317 [04:46<37:39,  1.14it/s]
Calculating perplexity:  22%|██▏       | 742/3317 [04:46<25:34,  1.68it/s]
Calculating perplexity:  22%|██▏       | 743/3317 [04:47<22:05,  1.94it/s]
Calculating perplexity:  22%|██▏       | 744/3317 [04:47<18:57,  2.26it/s]
Calculating perplexity:  22%|██▏       | 745/3317 [04:48<29:57,  1.43it/s]
Calculating perplexity:  23%|██▎       | 749/3317 [04:48<13:24,  3.19it/s]
Calculating perplexity:  23%|██▎       | 752/3317 [04:49<12:06,  3.53it/s]
Calculating perplexity:  23%|██▎       | 753/3317 [04:49<12:20,  3.46it/s]
Calculating perplexity:  23%|██▎       | 754/3317 [04:50<12:34,  3.40it/s]
Calculating perplexity:  23%|██▎       | 756/3317 [04:50<10:03,  4.24it/s]
Calculating perplexity:  23%|██▎       | 758/3317 [04:50<08:48,  4.84it/s]
Calculating perplexity:  23%|██▎       | 760/3317 [04:53<23:56,  1.78it/s]
Calculating perplexity:  23%|██▎       | 761/3317 [04:53<20:40,  2.06it/s]
Calculating perplexity:  23%|██▎       | 763/3317 [04:54<17:17,  2.46it/s]
Calculating perplexity:  23%|██▎       | 765/3317 [04:54<12:25,  3.42it/s]
Calculating perplexity:  23%|██▎       | 766/3317 [04:54<12:25,  3.42it/s]
Calculating perplexity:  23%|██▎       | 769/3317 [04:54<08:59,  4.72it/s]
Calculating perplexity:  23%|██▎       | 770/3317 [04:54<08:31,  4.98it/s]
Calculating perplexity:  23%|██▎       | 772/3317 [04:55<06:41,  6.33it/s]
Calculating perplexity:  23%|██▎       | 774/3317 [04:56<15:16,  2.77it/s]
Calculating perplexity:  23%|██▎       | 775/3317 [04:58<23:52,  1.77it/s]
Calculating perplexity:  23%|██▎       | 776/3317 [04:58<22:57,  1.84it/s]
Calculating perplexity:  23%|██▎       | 779/3317 [04:58<13:01,  3.25it/s]
Calculating perplexity:  24%|██▎       | 780/3317 [04:58<12:08,  3.48it/s]
Calculating perplexity:  24%|██▎       | 781/3317 [05:00<26:41,  1.58it/s]
Calculating perplexity:  24%|██▎       | 782/3317 [05:02<35:48,  1.18it/s]
Calculating perplexity:  24%|██▎       | 785/3317 [05:02<19:03,  2.22it/s]
Calculating perplexity:  24%|██▍       | 789/3317 [05:03<13:23,  3.15it/s]
Calculating perplexity:  24%|██▍       | 790/3317 [05:03<13:23,  3.14it/s]
Calculating perplexity:  24%|██▍       | 792/3317 [05:03<10:48,  3.90it/s]
Calculating perplexity:  24%|██▍       | 794/3317 [05:04<08:58,  4.69it/s]
Calculating perplexity:  24%|██▍       | 796/3317 [05:05<17:29,  2.40it/s]
Calculating perplexity:  24%|██▍       | 797/3317 [05:06<16:24,  2.56it/s]
Calculating perplexity:  24%|██▍       | 798/3317 [05:06<14:08,  2.97it/s]
Calculating perplexity:  24%|██▍       | 799/3317 [05:06<12:07,  3.46it/s]
Calculating perplexity:  24%|██▍       | 800/3317 [05:06<10:56,  3.83it/s]
Calculating perplexity:  24%|██▍       | 801/3317 [05:08<29:39,  1.41it/s]
Calculating perplexity:  24%|██▍       | 802/3317 [05:08<24:10,  1.73it/s]
Calculating perplexity:  24%|██▍       | 804/3317 [05:08<15:14,  2.75it/s]
Calculating perplexity:  24%|██▍       | 807/3317 [05:09<09:32,  4.39it/s]
Calculating perplexity:  24%|██▍       | 808/3317 [05:10<21:00,  1.99it/s]
Calculating perplexity:  24%|██▍       | 810/3317 [05:12<25:50,  1.62it/s]
Calculating perplexity:  24%|██▍       | 812/3317 [05:14<31:39,  1.32it/s]
Calculating perplexity:  25%|██▍       | 815/3317 [05:14<19:54,  2.10it/s]
Calculating perplexity:  25%|██▍       | 818/3317 [05:14<13:06,  3.18it/s]
Calculating perplexity:  25%|██▍       | 820/3317 [05:15<10:35,  3.93it/s]
Calculating perplexity:  25%|██▍       | 822/3317 [05:16<14:15,  2.92it/s]
Calculating perplexity:  25%|██▍       | 823/3317 [05:16<13:05,  3.17it/s]
Calculating perplexity:  25%|██▍       | 826/3317 [05:16<08:40,  4.78it/s]
Calculating perplexity:  25%|██▍       | 828/3317 [05:17<10:22,  4.00it/s]
Calculating perplexity:  25%|██▍       | 829/3317 [05:18<13:01,  3.18it/s]
Calculating perplexity:  25%|██▌       | 830/3317 [05:18<14:01,  2.96it/s]
Calculating perplexity:  25%|██▌       | 831/3317 [05:19<24:34,  1.69it/s]
Calculating perplexity:  25%|██▌       | 833/3317 [05:20<16:21,  2.53it/s]
Calculating perplexity:  25%|██▌       | 834/3317 [05:20<14:21,  2.88it/s]
Calculating perplexity:  25%|██▌       | 836/3317 [05:21<19:25,  2.13it/s]
Calculating perplexity:  25%|██▌       | 837/3317 [05:22<26:03,  1.59it/s]
Calculating perplexity:  25%|██▌       | 839/3317 [05:23<17:31,  2.36it/s]
Calculating perplexity:  25%|██▌       | 840/3317 [05:24<26:01,  1.59it/s]
Calculating perplexity:  25%|██▌       | 842/3317 [05:24<20:00,  2.06it/s]
Calculating perplexity:  25%|██▌       | 843/3317 [05:25<23:03,  1.79it/s]
Calculating perplexity:  25%|██▌       | 844/3317 [05:26<21:01,  1.96it/s]
Calculating perplexity:  26%|██▌       | 848/3317 [05:26<09:43,  4.23it/s]
Calculating perplexity:  26%|██▌       | 850/3317 [05:28<20:29,  2.01it/s]
Calculating perplexity:  26%|██▌       | 852/3317 [05:29<18:20,  2.24it/s]
Calculating perplexity:  26%|██▌       | 853/3317 [05:29<18:08,  2.26it/s]
Calculating perplexity:  26%|██▌       | 854/3317 [05:30<21:37,  1.90it/s]
Calculating perplexity:  26%|██▌       | 856/3317 [05:30<14:42,  2.79it/s]
Calculating perplexity:  26%|██▌       | 857/3317 [05:30<12:44,  3.22it/s]
Calculating perplexity:  26%|██▌       | 860/3317 [05:30<08:02,  5.09it/s]
Calculating perplexity:  26%|██▌       | 862/3317 [05:31<07:17,  5.61it/s]
Calculating perplexity:  26%|██▌       | 864/3317 [05:31<09:23,  4.35it/s]
Calculating perplexity:  26%|██▌       | 866/3317 [05:32<10:22,  3.94it/s]
Calculating perplexity:  26%|██▌       | 867/3317 [05:32<10:51,  3.76it/s]
Calculating perplexity:  26%|██▌       | 868/3317 [05:32<10:05,  4.05it/s]
Calculating perplexity:  26%|██▌       | 869/3317 [05:33<09:51,  4.14it/s]
Calculating perplexity:  26%|██▌       | 870/3317 [05:34<19:02,  2.14it/s]
Calculating perplexity:  26%|██▋       | 872/3317 [05:36<32:51,  1.24it/s]
Calculating perplexity:  26%|██▋       | 874/3317 [05:37<22:23,  1.82it/s]
Calculating perplexity:  26%|██▋       | 876/3317 [05:37<17:04,  2.38it/s]
Calculating perplexity:  26%|██▋       | 878/3317 [05:37<12:25,  3.27it/s]
Calculating perplexity:  27%|██▋       | 880/3317 [05:40<24:00,  1.69it/s]
Calculating perplexity:  27%|██▋       | 883/3317 [05:40<15:02,  2.70it/s]
Calculating perplexity:  27%|██▋       | 884/3317 [05:40<14:42,  2.76it/s]
Calculating perplexity:  27%|██▋       | 885/3317 [05:40<13:04,  3.10it/s]
Calculating perplexity:  27%|██▋       | 886/3317 [05:40<12:12,  3.32it/s]
Calculating perplexity:  27%|██▋       | 888/3317 [05:41<09:51,  4.10it/s]
Calculating perplexity:  27%|██▋       | 890/3317 [05:41<08:09,  4.96it/s]
Calculating perplexity:  27%|██▋       | 892/3317 [05:41<06:46,  5.97it/s]
Calculating perplexity:  27%|██▋       | 893/3317 [05:41<06:25,  6.28it/s]
Calculating perplexity:  27%|██▋       | 894/3317 [05:42<08:15,  4.89it/s]
Calculating perplexity:  27%|██▋       | 896/3317 [05:42<06:03,  6.65it/s]
Calculating perplexity:  27%|██▋       | 899/3317 [05:42<04:04,  9.87it/s]
Calculating perplexity:  27%|██▋       | 901/3317 [05:44<15:13,  2.65it/s]
Calculating perplexity:  27%|██▋       | 902/3317 [05:44<15:42,  2.56it/s]
Calculating perplexity:  27%|██▋       | 903/3317 [05:45<15:09,  2.65it/s]
Calculating perplexity:  27%|██▋       | 905/3317 [05:45<10:53,  3.69it/s]
Calculating perplexity:  27%|██▋       | 907/3317 [05:45<08:30,  4.72it/s]
Calculating perplexity:  27%|██▋       | 909/3317 [05:45<08:19,  4.82it/s]
Calculating perplexity:  27%|██▋       | 911/3317 [05:47<12:54,  3.11it/s]
Calculating perplexity:  28%|██▊       | 913/3317 [05:47<10:53,  3.68it/s]
Calculating perplexity:  28%|██▊       | 915/3317 [05:48<16:03,  2.49it/s]
Calculating perplexity:  28%|██▊       | 917/3317 [05:49<14:18,  2.79it/s]
Calculating perplexity:  28%|██▊       | 918/3317 [05:49<16:33,  2.41it/s]
Calculating perplexity:  28%|██▊       | 919/3317 [05:50<15:37,  2.56it/s]
